row_id,station,zona,date,lat,lon,secchi,chl,tss,temp_insitu,sensor,matched,n_img,B2,B3,B4,B8,B11,B12,lst_C
433,E-145,LAGO MENOR,2017-07-23,-16.5139,-68.977,6.5,1.03,26.0,10.7,LS,1,3.0,0.02502,0.02456,0.01488,0.04487,0.03151,0.01218,11.13
434,E-144,LAGO MENOR,2017-07-23,-16.56,-68.9168,,1.7,11.5,10.4,LS,1,3.0,0.02517,0.02673,0.01423,0.04462,0.03188,0.01286,10.99
435,E-147,LAGO MENOR,2017-07-23,-16.493,-69.0596,6.5,2.29,15.5,11.2,LS,1,1.0,0.02689,0.03492,0.01776,0.04413,0.03156,0.01277,12.24
436,E-150,LAGO MENOR,2017-07-23,-16.5583,-69.0356,,1.54,20.25,11.2,LS,1,3.0,0.0236,0.02563,0.01761,0.04449,0.03316,0.01399,11.25
437,E01,BAHIA PUNO,2018-07-18,-15.853,-69.9605,5.4,3.07,15.14,12.9,LS,1,1.0,0.02611,0.02533,0.01542,0.04566,0.03411,0.01537,13.14
438,E02,BAHIA PUNO,2018-07-18,-15.8461,-69.9271,6.0,1.53,15.43,12.8,LS,1,1.0,0.02283,0.01963,0.01363,0.04539,0.03605,0.01653,12.23
439,E03,BAHIA PUNO,2018-07-18,-15.8745,-69.9079,7.5,2.13,8.29,13.6,LS,1,1.0,0.02818,0.02465,0.01922,0.05337,0.04037,0.02118,9.93
440,E04,BAHIA PUNO,2018-07-18,-15.8741,-69.8671,,1.02,15.14,13.4,LS,0,,,,,,,,
441,E05,BAHIA PUNO,2018-07-18,-15.84,-69.8923,7.5,1.19,10.0,12.7,LS,0,,,,,,,,
442,E-6,BAHIA PUNO,2018-07-18,-15.8053,-69.9118,,2.21,10.29,12.3,LS,1,1.0,0.02876,0.0285,0.01417,0.04338,0.03131,0.01227,11.93
443,E08,BAHIA PUNO,2018-07-18,-15.7802,-69.8681,10.0,2.29,5.71,12.3,LS,0,,,,,,,,
444,E09,BAHIA PUNO,2018-07-18,-15.8342,-69.8592,,2.8,10.29,12.4,LS,0,,,,,,,,
445,E14,BAHIA PUNO,2018-07-19,-15.7489,-69.783,7.0,2.72,9.43,12.5,LS,0,,,,,,,,
446,E16,BAHIA PUNO,2018-07-19,-15.6737,-69.8541,7.0,3.4,8.29,11.8,LS,1,1.0,0.02348,0.02438,0.01506,0.04731,0.04012,0.02119,11.06
447,E17,BAHIA PUNO,2018-07-19,-15.6048,-69.9059,1.5,1.02,25.71,10.5,LS,1,1.0,0.01644,0.01908,0.01442,0.04431,0.03514,0.0166,11.19
448,E25,LAGO MAYOR,2018-07-20,-15.4913,-69.893,,1.19,10.57,12.0,LS,1,2.0,0.02488,0.02045,0.0125,0.04413,0.03162,0.01288,13.46
449,E27,LAGO MAYOR,2018-07-20,-15.4437,-69.8425,,2.2,9.14,12.0,LS,1,2.0,0.02876,0.02386,0.01412,0.04459,0.031,0.01202,12.1
450,E28,LAGO MAYOR,2018-07-20,-15.3928,-69.7822,8.0,2.72,11.14,12.2,LS,1,2.0,0.03116,0.02675,0.01489,0.04411,0.03116,0.01208,12.68
451,E32,LAGO MAYOR,2018-07-20,-15.3384,-69.7205,7.0,1.1,11.71,12.6,LS,1,2.0,0.03082,0.02569,0.01428,0.04388,0.03086,0.01197,12.74
452,E36,LAGO MAYOR,2018-07-20,-15.2971,-69.6814,7.5,2.2,12.0,12.5,LS,1,2.0,0.03134,0.02715,0.01535,0.04453,0.03132,0.01212,12.81
453,E39,LAGO MAYOR,2018-07-21,-15.3748,-69.5276,7.0,1.7,11.43,11.8,LS,1,2.0,0.03153,0.03067,0.01538,0.04412,0.03194,0.01305,13.29
454,E41,LAGO MAYOR,2018-07-21,-15.4392,-69.6009,8.5,2.89,15.14,11.9,LS,1,2.0,0.02236,0.01728,0.01172,0.04407,0.03301,0.01424,12.11
455,E42,LAGO MAYOR,2018-07-21,-15.4967,-69.6685,10.0,2.72,18.29,12.2,LS,1,2.0,0.02658,0.01958,0.01335,0.04462,0.03175,0.01257,12.52
456,E43,LAGO MAYOR,2018-07-21,-15.5603,-69.7411,11.0,2.29,11.71,12.0,LS,1,2.0,0.02692,0.01954,0.01357,0.04452,0.03141,0.01244,12.4
457,E22,LAGO MAYOR,2018-07-21,-15.6181,-69.807,8.0,2.37,20.86,11.8,LS,1,2.0,0.02559,0.02286,0.01677,0.05081,0.04226,0.02377,12.55
458,E48,LAGO MAYOR,2018-07-22,-15.5289,-69.3654,11.0,1.62,16.0,12.5,LS,1,2.0,0.02297,0.01756,0.01259,0.04791,0.03172,0.01268,13.01
459,E49,LAGO MAYOR,2018-07-22,-15.6063,-69.4449,13.0,1.7,10.57,12.5,LS,1,2.0,0.0256,0.01845,0.01273,0.04399,0.03101,0.01207,12.71
460,E50,LAGO MAYOR,2018-07-22,-15.6687,-69.5211,11.0,1.7,15.43,12.3,LS,1,2.0,0.02566,0.01862,0.0128,0.0441,0.03114,0.01198,12.45
461,E51,LAGO MAYOR,2018-07-23,-15.7371,-69.6038,10.5,1.7,16.57,12.4,LS,1,2.0,0.02292,0.01704,0.01231,0.04449,0.03311,0.01434,11.54
462,E52,LAGO MAYOR,2018-07-23,-15.8028,-69.6843,12.0,2.21,6.57,12.7,LS,1,2.0,0.02566,0.01961,0.01322,0.04432,0.03116,0.01207,12.65
463,E53,LAGO MAYOR,2018-07-23,-15.8686,-69.7634,9.5,3.31,12.57,13.3,LS,1,2.0,0.02762,0.02171,0.01349,0.0443,0.03111,0.01217,12.81
464,E58,LAGO MAYOR,2018-07-24,-15.9519,-69.5453,,2.8,19.14,11.9,LS,1,1.0,0.02322,0.01792,0.01173,0.04344,0.03084,0.01211,12.47
465,E59,LAGO MAYOR,2017-07-16,-15.8876,-69.4615,10.0,1.62,34.29,12.0,LS,1,1.0,0.02286,0.01782,0.01216,0.04359,0.0313,0.01254,13.25
466,E60,LAGO MAYOR,2018-07-24,-15.8271,-69.3776,13.5,2.21,15.71,12.2,LS,1,1.0,0.02523,0.01862,0.01303,0.04475,0.03154,0.0126,12.48
467,E61,LAGO MAYOR,2018-07-24,-15.7585,-69.3045,13.0,2.21,8.57,12.5,LS,1,1.0,0.02489,0.01801,0.01234,0.04415,0.03091,0.01204,12.74
468,E65,LAGO MAYOR,2018-07-24,-15.6901,-69.2315,,2.29,4.0,12.5,LS,1,1.0,0.02445,0.02081,0.01282,0.04428,0.03136,0.01239,12.93
469,E72,LAGO MAYOR,2018-07-24,-15.6921,-69.1709,4.0,1.1,23.71,11.8,LS,1,1.0,0.02484,0.02245,0.0123,0.04366,0.03225,0.01324,12.61
470,E76,LAGO MAYOR,2018-07-24,-15.8125,-69.0449,13.0,0.59,4.57,13.1,LS,1,1.0,0.02309,0.01821,0.01257,0.0442,0.03126,0.01226,13.03
471,E78,LAGO MAYOR,2018-07-24,-15.8903,-69.1327,13.0,1.1,6.86,13.1,LS,1,1.0,0.0237,0.0178,0.0125,0.04398,0.03095,0.01186,12.57
472,E79,LAGO MAYOR,2018-07-25,-15.96,-69.2272,10.5,1.62,1.14,12.3,LS,1,1.0,0.02412,0.01776,0.01251,0.04382,0.03091,0.01193,12.72
473,E80,LAGO MAYOR,2018-07-25,-16.0316,-69.3198,12.3,2.21,0.29,13.0,LS,1,1.0,0.02457,0.01806,0.01254,0.04399,0.03093,0.01191,12.73
474,E82,LAGO MAYOR,2018-07-25,-16.1109,-69.4173,11.0,1.19,0.57,13.3,LS,1,1.0,0.02476,0.01897,0.01307,0.04415,0.03133,0.01234,12.67
475,E83,LAGO MAYOR,2018-07-25,-16.1837,-69.5067,7.0,1.1,0.57,12.9,LS,1,1.0,0.02315,0.01866,0.01247,0.04413,0.03169,0.01262,13.25
476,E88,LAGO MAYOR,2018-07-25,-16.2064,-69.3781,9.4,1.1,0.29,13.5,LS,1,1.0,0.02196,0.01751,0.01182,0.04335,0.03119,0.01223,12.78
477,E94,LAGO MAYOR,2018-07-26,-16.251,-69.2884,9.0,1.7,0.57,12.6,LS,1,1.0,0.02519,0.02129,0.01649,0.0498,0.03746,0.01697,12.71
478,E97,LAGO MAYOR,2018-07-26,-16.1757,-69.1958,10.5,2.21,0.57,12.4,LS,1,1.0,0.02381,0.0183,0.01274,0.04409,0.03108,0.0121,12.6
479,E98,LAGO MAYOR,2018-07-26,-16.1056,-69.1103,12.0,2.88,6.86,12.7,LS,1,1.0,0.02339,0.01793,0.01282,0.04425,0.03134,0.01235,12.88
480,E99,LAGO MAYOR,2018-07-28,-16.0745,-69.0742,11.0,1.19,10.0,12.4,LS,1,1.0,0.0241,0.01926,0.01363,0.04429,0.03113,0.01218,12.77
481,E100,LAGO MAYOR,2018-07-28,-16.0055,-68.9959,13.0,2.29,0.29,12.1,LS,1,1.0,0.02345,0.01739,0.01225,0.04394,0.03099,0.01215,12.59
482,E103,LAGO MAYOR,2018-07-28,-15.9394,-68.9017,,2.2,0.29,12.4,LS,1,2.0,0.02271,0.00775,0.00246,0.04059,0.03272,0.01379,12.77
483,E104,LAGO MAYOR,2018-07-28,-16.0297,-68.8837,12.0,0.59,0.57,13.1,LS,1,2.0,0.02475,0.02136,0.0158,0.04805,0.03514,0.01628,11.48
484,E105,LAGO MAYOR,2018-07-28,-15.9864,-68.8016,,0.51,0.29,12.6,LS,1,2.0,0.02687,0.0278,0.01648,0.04469,0.03185,0.01269,10.95
485,E113,LAGO MAYOR,2018-07-26,-16.2174,-69.1367,,1.7,8.86,13.4,LS,1,1.0,0.0232,0.01892,0.0133,0.04429,0.03119,0.01212,12.91
486,E117,LAGO MAYOR,2018-07-26,-16.1653,-69.1027,9.1,1.11,0.29,13.3,LS,1,1.0,0.02388,0.0191,0.01285,0.04438,0.03131,0.01233,13.05
487,E120,LAGO MAYOR,2018-07-28,-16.1264,-68.9337,9.5,1.19,10.29,13.1,LS,1,2.0,0.02389,0.0189,0.01296,0.04424,0.03111,0.01202,12.79
488,E121,LAGO MAYOR,2018-07-28,-16.2068,-68.8643,8.0,1.7,0.29,13.3,LS,1,2.0,0.02295,0.01925,0.01304,0.04456,0.03145,0.01241,12.66
489,E122,LAGO MENOR,2018-07-29,-16.2276,-68.8361,9.0,3.39,0.57,11.8,LS,1,3.0,0.02121,0.01839,0.01261,0.0447,0.03189,0.01286,12.52
490,E123,LAGO MENOR,2018-07-29,-16.1925,-68.797,9.0,0.59,12.29,11.4,LS,1,3.0,0.02277,0.0188,0.01279,0.04501,0.03172,0.0126,11.23
491,E125,LAGO MENOR,2018-07-29,-16.2626,-68.7843,7.5,1.78,9.43,11.4,LS,1,3.0,0.02304,0.02155,0.01368,0.04493,0.03155,0.01264,10.69
492,E127,LAGO MENOR,2018-07-29,-16.2135,-68.733,,1.1,6.0,10.1,LS,1,2.0,0.02097,0.01819,0.01321,0.04555,0.03203,0.013,11.04
493,E126,LAGO MENOR,2018-07-29,-16.2677,-68.7154,,2.88,21.71,10.2,LS,1,2.0,0.02166,0.02222,0.01321,0.04554,0.03215,0.01289,9.72
494,E124,LAGO MENOR,2018-07-29,-16.218,-68.6226,,0.59,17.43,11.3,LS,1,2.0,0.02224,0.02739,0.0135,0.04539,0.03187,0.01267,9.29
495,E132,LAGO MENOR,2018-07-29,-16.3339,-68.7808,7.0,0.59,6.0,11.5,LS,1,3.0,0.02385,0.0316,0.01578,0.04424,0.03164,0.01256,9.3
496,E129,LAGO MENOR,2018-07-29,-16.217,-68.9353,,0.59,0.57,11.6,LS,1,3.0,0.02458,0.02201,0.01467,0.04438,0.0312,0.01229,10.4
497,E130,LAGO MENOR,2018-07-29,-16.3144,-68.8451,6.0,1.1,5.43,11.5,LS,1,3.0,0.02436,0.02708,0.01624,0.04821,0.03607,0.01712,10.83
498,E136,LAGO MENOR,2018-07-29,-16.2659,-69.0601,8.0,1.58,3.14,11.8,LS,1,1.0,0.02099,0.02072,0.01343,0.04415,0.0319,0.01299,11.89
499,E135,LAGO MENOR,2018-07-29,-16.3028,-68.9852,,1.19,4.86,12.0,LS,1,5.0,0.02569,0.02311,0.01471,0.04403,0.03135,0.01223,10.5
500,E137,LAGO MENOR,2018-07-29,-16.4011,-68.8334,5.0,2.05,6.29,11.7,LS,1,5.0,0.02798,0.03948,0.02047,0.04499,0.03335,0.01395,10.55
501,E138,LAGO MENOR,2018-07-30,-16.3653,-68.9031,,2.21,2.29,10.5,LS,1,5.0,0.02507,0.02305,0.01517,0.04437,0.03146,0.0125,10.84
502,E141,LAGO MENOR,2018-07-30,-16.3764,-69.0073,5.5,3.39,1.71,10.3,LS,1,5.0,0.02534,0.02294,0.0147,0.04467,0.03216,0.0135,10.89
503,E142,LAGO MENOR,2018-07-30,-16.4515,-68.998,7.0,1.35,1.71,10.5,LS,1,5.0,0.02458,0.0214,0.01328,0.04414,0.03243,0.01422,9.67
504,E148,LAGO MENOR,2018-07-30,-16.5187,-68.8773,,2.22,1.43,11.0,LS,1,5.0,0.03242,0.0439,0.02018,0.04403,0.03121,0.01241,8.96
505,E145,LAGO MENOR,2018-07-30,-16.5139,-68.977,6.5,2.21,0.57,10.5,LS,1,5.0,0.02637,0.02449,0.0147,0.0443,0.03217,0.01345,10.52
506,E144,LAGO MENOR,2018-07-30,-16.56,-68.9168,,1.35,0.29,10.6,LS,1,5.0,0.0257,0.0252,0.01498,0.04403,0.03134,0.0125,10.66
507,E147,LAGO MENOR,2018-07-30,-16.493,-69.0596,,2.22,2.0,11.3,LS,1,1.0,0.02636,0.03199,0.0173,0.04411,0.03127,0.01248,11.14
508,E150,LAGO MENOR,2018-07-30,-16.5583,-69.0356,,1.19,0.57,11.0,LS,1,5.0,0.02743,0.03461,0.01872,0.04471,0.03518,0.01783,10.77
509,E01,BAHIA PUNO,2019-07-11,-15.8522,-69.9607,8.0,1.62,10.5,13.1,LS,1,1.0,0.03975,0.03428,0.02456,0.05238,0.0356,0.01558,14.94
510,E02,BAHIA PUNO,2019-07-11,-15.8464,-69.9276,8.0,1.1,12.0,13.0,LS,1,1.0,0.02736,0.02385,0.01457,0.04441,0.03214,0.0135,13.69
511,E03,BAHIA PUNO,2019-07-11,-15.8744,-69.9078,,1.62,8.5,14.0,LS,1,1.0,0.02402,0.02823,0.01294,0.0435,0.03239,0.01388,14.35
512,E04,BAHIA PUNO,2019-07-11,-15.8752,-69.8717,1.5,1.54,21.5,13.5,LS,1,1.0,0.02463,0.02985,0.01433,0.04374,0.03204,0.01351,13.88
513,E05,BAHIA PUNO,2019-07-11,-15.84,-69.892,8.0,0.59,10.75,13.6,LS,1,1.0,0.02557,0.02155,0.01294,0.04347,0.03182,0.0131,13.67
514,E07,BAHIA PUNO,2019-07-11,-15.758,-69.8783,,1.7,8.5,12.7,LS,1,1.0,0.02393,0.02404,0.01739,0.05066,0.04458,0.02385,12.86
515,E08,BAHIA PUNO,2019-07-11,-15.7798,-69.8691,10.0,1.1,6.5,13.0,LS,1,1.0,0.0394,0.03862,0.03154,0.06453,0.06213,0.03504,11.1
516,E09,BAHIA PUNO,2019-07-11,-15.8348,-69.8603,,2.05,12.0,13.6,LS,1,1.0,0.03216,0.03951,0.02457,0.05942,0.06017,0.03963,11.22
517,E14,BAHIA PUNO,2019-07-12,-15.7489,-69.783,9.0,0.51,15.0,13.0,LS,1,1.0,0.02695,0.02486,0.01686,0.04908,0.04124,0.02066,12.21
518,E16,BAHIA PUNO,2019-07-11,-15.6728,-69.8539,3.5,1.1,11.75,12.8,LS,1,1.0,0.03587,0.03845,0.02878,0.0614,0.05295,0.03053,11.94
519,E17,BAHIA PUNO,2019-07-12,-15.6054,-69.9049,3.0,3.9,7.75,10.2,LS,1,1.0,0.02574,0.02864,0.02311,0.05352,0.0402,0.01883,12.94
520,E25,LAGO MAYOR,2019-07-12,-15.4911,-69.8931,6.1,1.02,20.5,13.2,LS,1,1.0,0.02341,0.02108,0.01279,0.04392,0.03258,0.01398,15.16
521,E28,LAGO MAYOR,2019-07-12,-15.3928,-69.7822,7.0,0.59,9.25,13.0,LS,1,1.0,0.02737,0.022,0.0127,0.04321,0.0316,0.01289,14.18
522,E32,LAGO MAYOR,2019-07-12,-15.3382,-69.7205,6.0,0.52,15.0,12.9,LS,1,1.0,0.02729,0.02171,0.01307,0.04325,0.03144,0.01316,13.99
523,E36,LAGO MAYOR,2019-07-12,-15.2964,-69.6816,11.0,1.27,12.75,13.0,LS,1,1.0,0.02007,0.022,0.01652,0.0507,0.04775,0.02694,11.0
524,E39,LAGO MAYOR,2019-07-13,-15.3423,-69.529,8.0,1.19,15.0,12.6,LS,1,1.0,0.04682,0.05579,0.06818,0.12551,0.13913,0.09806,15.68
525,E41,LAGO MAYOR,2019-07-13,-15.4395,-69.6006,9.5,0.52,10.25,13.1,LS,1,1.0,0.02574,0.02035,0.01265,0.04345,0.03175,0.01322,13.75
526,E42,LAGO MAYOR,2019-07-13,-15.4967,-69.6687,10.0,0.59,4.75,13.8,LS,1,1.0,0.02708,0.02136,0.01342,0.04401,0.03198,0.01344,13.64
527,E43,LAGO MAYOR,2019-07-13,-15.5603,-69.7413,12.0,1.53,11.25,13.8,LS,1,1.0,0.02716,0.02131,0.01309,0.04356,0.03169,0.01317,13.26
528,E22,LAGO MAYOR,2019-07-13,-15.62,-69.8133,6.0,1.03,4.25,13.4,LS,1,1.0,0.02303,0.01994,0.01262,0.04432,0.03338,0.01483,15.04
529,E48,LAGO MAYOR,2019-07-14,-15.5266,-69.3605,,1.11,6.5,13.1,LS,0,,,,,,,,
530,E49,LAGO MAYOR,2019-07-14,-15.6063,-69.4449,12.0,0.52,10.0,13.4,LS,1,1.0,0.02832,0.02194,0.01466,0.04469,0.03207,0.01331,13.48
531,E50,LAGO MAYOR,2019-07-14,-15.6685,-69.521,12.0,0.59,16.25,14.0,LS,1,1.0,0.02747,0.02286,0.01428,0.04451,0.03362,0.01506,13.26
532,E51,LAGO MAYOR,2019-07-14,-15.7371,-69.6037,11.0,0.6,9.5,14.0,LS,0,,,,,,,,
533,E52,LAGO MAYOR,2019-07-14,-15.8017,-69.6838,10.0,1.53,10.25,13.1,LS,1,1.0,0.08148,0.0795,0.07535,0.10666,0.11315,0.0799,7.53
534,E53,LAGO MAYOR,2019-07-14,-15.8703,-69.7694,9.0,0.6,5.5,13.3,LS,1,1.0,0.04598,0.0592,0.06071,0.10281,0.11799,0.09384,7.45
535,E58,LAGO MAYOR,2019-07-16,-15.9513,-69.5449,,1.19,10.75,12.9,LS,1,1.0,0.02619,0.02264,0.01396,0.0444,0.03373,0.01509,13.45
536,E59,LAGO MAYOR,2019-07-15,-15.8874,-69.4614,11.0,0.24,13.25,13.6,LS,1,1.0,0.02921,0.02454,0.01542,0.04486,0.03361,0.01458,13.27
537,E60,LAGO MAYOR,2019-07-15,-15.8267,-69.3764,11.0,0.95,8.75,13.6,LS,1,1.0,0.02804,0.02321,0.01461,0.04425,0.0331,0.01438,13.38
538,E61,LAGO MAYOR,2019-07-15,-15.7589,-69.3042,11.0,1.02,10.75,13.2,LS,1,1.0,0.02159,0.01818,0.01056,0.04143,0.03174,0.01353,13.65
539,E65,LAGO MAYOR,2019-07-15,-15.6905,-69.2308,,1.1,8.75,12.7,LS,0,,,,,,,,
540,E72,LAGO MAYOR,2019-07-15,-15.6931,-69.1707,6.0,0.68,20.5,11.7,LS,1,1.0,0.0341,0.03851,0.02414,0.05132,0.03631,0.01609,13.47
541,E76,LAGO MAYOR,2019-07-19,-15.8077,-69.0414,9.9,1.1,11.5,12.6,LS,1,1.0,0.02212,0.01947,0.01157,0.04328,0.03265,0.01416,14.38
542,E78,LAGO MAYOR,2019-07-19,-15.8894,-69.1325,12.0,1.1,11.5,13.5,LS,1,1.0,0.02872,0.02255,0.01481,0.0445,0.03221,0.0134,13.88
543,E79,LAGO MAYOR,2019-07-19,-15.9605,-69.2275,9.0,0.51,6.75,12.5,LS,0,,,,,,,,
544,E80,LAGO MAYOR,2019-07-16,-16.0317,-69.3194,11.0,1.02,6.25,13.7,LS,0,,,,,,,,
545,E82,LAGO MAYOR,2019-07-16,-16.1121,-69.4175,9.0,0.08,6.25,13.8,LS,1,1.0,0.02478,0.0205,0.01193,0.04285,0.03222,0.01383,13.44
546,E83,LAGO MAYOR,2019-07-16,-16.1849,-69.5079,10.0,0.51,3.0,13.0,LS,1,1.0,0.02229,0.01974,0.01218,0.04435,0.034,0.01534,14.37
547,E88,LAGO MAYOR,2019-07-17,-16.2031,-69.3822,11.0,2.21,1.0,13.0,LS,1,1.0,0.02446,0.02097,0.01267,0.04353,0.0328,0.01387,13.93
548,E94,LAGO MAYOR,2019-07-17,-16.2545,-69.2917,8.0,1.02,0.75,13.1,LS,1,1.0,0.02175,0.01935,0.01143,0.04308,0.03293,0.01442,14.43
549,E97,LAGO MAYOR,2019-07-17,-16.1754,-69.1951,10.0,0.95,3.75,13.0,LS,1,1.0,0.02573,0.02192,0.01352,0.04389,0.03284,0.01434,13.92
550,E98,LAGO MAYOR,2019-07-18,-16.1034,-69.1089,7.0,0.51,1.75,13.0,LS,1,1.0,0.02537,0.02042,0.01296,0.04395,0.03241,0.01378,14.35
551,E99,LAGO MAYOR,2019-07-20,-16.0824,-69.0817,13.0,2.64,3.5,13.2,LS,1,1.0,0.02806,0.02486,0.0171,0.04773,0.03645,0.01785,15.82
552,E100,LAGO MAYOR,2019-07-20,-16.005,-68.9964,11.0,1.1,5.25,12.4,LS,1,1.0,0.02278,0.01794,0.01128,0.04269,0.03267,0.014,13.85
553,E103,LAGO MAYOR,2019-07-20,-15.9398,-68.9,,1.62,5.75,12.3,LS,1,2.0,0.02567,0.02547,0.0176,0.0461,0.0337,0.01473,13.41
554,E104,LAGO MAYOR,2019-07-20,-16.0384,-68.8577,10.0,1.02,5.75,12.4,LS,1,2.0,0.02892,0.02684,0.01398,0.04427,0.03297,0.01429,13.29
555,E105,LAGO MAYOR,2019-07-20,-15.9864,-68.8016,,1.53,8.5,12.5,LS,1,2.0,0.02905,0.03558,0.02242,0.04524,0.03361,0.01455,12.04
556,E113,LAGO MAYOR,2019-07-17,-16.2298,-69.1135,9.0,0.67,1.25,13.8,LS,1,1.0,0.02365,0.02144,0.01357,0.04413,0.03328,0.01464,14.43
557,E117,LAGO MAYOR,2019-07-18,-16.1686,-69.0979,10.0,0.59,5.0,13.6,LS,1,1.0,0.02374,0.02048,0.01265,0.04416,0.03305,0.01443,14.62
558,E120,LAGO MAYOR,2019-07-20,-16.1262,-68.9334,11.5,1.19,11.5,13.6,LS,1,2.0,0.02293,0.01795,0.01273,0.04437,0.03206,0.01315,13.32
559,E121,LAGO MAYOR,2019-07-21,-16.2077,-68.8626,11.0,0.59,10.75,12.6,LS,1,2.0,0.02311,0.01958,0.01433,0.04597,0.03309,0.01384,13.73
560,E122,LAGO MENOR,2019-07-21,-16.2281,-68.8351,11.0,1.19,3.75,12.7,LS,1,2.0,0.02339,0.0201,0.01357,0.04516,0.03289,0.01372,13.5
561,E123,LAGO MENOR,2019-07-21,-16.1922,-68.7968,9.0,1.1,5.5,12.4,LS,1,2.0,0.02191,0.01876,0.01356,0.04535,0.03287,0.01382,12.89
562,E125,LAGO MENOR,2019-07-21,-16.2132,-68.7325,8.5,1.19,1.0,12.4,LS,1,1.0,0.0212,0.01854,0.01462,0.04656,0.03309,0.0138,11.87
563,E127,LAGO MENOR,2019-07-21,-16.2173,-68.6217,,2.37,0.25,10.7,LS,1,1.0,0.02413,0.02911,0.01723,0.04782,0.03345,0.01406,9.87
564,E126,LAGO MENOR,2019-07-21,-16.2684,-68.7153,,1.11,0.5,11.0,LS,1,1.0,0.02373,0.02393,0.01469,0.04601,0.03242,0.01303,10.72
565,E124,LAGO MENOR,2019-07-21,-16.2631,-68.6226,,1.19,0.75,11.7,LS,1,1.0,0.02497,0.03208,0.01649,0.04679,0.03248,0.0133,9.12
566,E132,LAGO MENOR,2019-07-21,-16.315,-68.8479,7.0,1.7,2.75,11.4,LS,1,2.0,0.0249,0.02646,0.01388,0.04422,0.03239,0.0137,11.9
567,E129,LAGO MENOR,2019-07-22,-16.33,-68.7973,,0.51,2.5,10.4,LS,1,2.0,0.02459,0.03775,0.01617,0.04349,0.03173,0.01284,10.55
568,E130,LAGO MENOR,2019-07-22,-16.2142,-68.9393,10.0,1.27,3.25,11.6,LS,1,2.0,0.02338,0.02358,0.01515,0.04511,0.0324,0.01342,11.97
569,E135,LAGO MENOR,2019-07-22,-16.2802,-69.0344,,2.21,1.0,11.5,LS,1,1.0,0.02438,0.03246,0.01691,0.04428,0.03327,0.01456,12.56
570,E136,LAGO MENOR,2019-07-22,-16.3034,-68.9854,6.5,0.59,7.0,11.7,LS,1,3.0,0.02626,0.02479,0.0162,0.04553,0.03239,0.01299,10.8
571,E137,LAGO MENOR,2019-07-22,-16.3655,-68.9025,5.0,1.19,3.0,11.7,LS,1,3.0,0.02478,0.02512,0.01529,0.04384,0.0319,0.01299,10.98
572,E138,LAGO MENOR,2019-07-23,-16.3921,-68.8399,,2.88,6.5,10.8,LS,1,4.0,0.02809,0.0366,0.01783,0.04398,0.03176,0.01278,9.93
573,E139,LAGO MENOR,2019-07-23,-16.4219,-68.9028,,2.29,8.25,11.9,LS,1,4.0,0.04019,0.04848,0.021,0.04376,0.03162,0.0128,11.05
574,E141,LAGO MENOR,2019-07-23,-16.376,-69.0078,10.0,0.51,1.5,11.4,LS,1,2.0,0.02498,0.02454,0.0142,0.04348,0.03181,0.01316,11.75
575,E142,LAGO MENOR,2019-07-23,-16.4489,-68.9969,11.0,1.03,6.75,10.8,LS,1,4.0,0.02569,0.02718,0.01541,0.04401,0.03161,0.01239,10.46
