row_id,station,zona,date,lat,lon,secchi,chl,tss,temp_insitu,ph,do,matched,n_img,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12
0,E45,LAGO MAYOR,2017-07-27,-15.8939,-69.3092,11.0,0.41,,12.4,8.39,5.47,1,4,0.01125,0.01171,0.00908,0.00325,0.00251,0.00183,0.00242,0.00159,0.00215,0.00125,0.00141
1,E01,BAHIA PUNO,2016-08-03,-15.853,-69.9605,8.5,0.18,30.0,12.9,8.74,6.9,1,2,0.00839,0.00987,0.01249,0.00476,0.00373,0.00321,0.00381,0.00388,0.00387,0.00612,0.00525
2,E02,BAHIA PUNO,2016-08-03,-15.8482,-69.9182,9.5,0.03,38.75,13.0,8.69,6.82,1,4,0.01583,0.01416,0.01338,0.0039,0.00282,0.00183,0.00193,0.0017,0.00173,0.00072,0.00081
3,E03,BAHIA PUNO,2016-08-03,-15.8745,-69.9079,,0.68,31.75,13.3,8.75,7.51,1,4,0.01522,0.01419,0.01856,0.00398,0.00268,0.00139,0.00134,0.00146,0.00111,0.00191,0.00172
4,E04,BAHIA PUNO,2016-08-03,-15.8789,-69.8907,7.0,1.27,1.5,13.2,8.79,7.31,1,4,0.01419,0.01312,0.01334,0.0034,0.00195,0.00141,0.00125,0.00133,0.00103,0.00165,0.00237
5,E05,BAHIA PUNO,2016-08-03,-15.8398,-69.8918,7.0,0.37,37.25,13.0,8.75,6.8,1,4,0.01556,0.01402,0.01291,0.0037,0.00273,0.00189,0.00191,0.00168,0.00162,0.00093,0.00067
6,E06,BAHIA PUNO,2016-08-03,-15.8053,-69.9118,,0.27,43.25,12.5,8.77,8.33,1,4,0.01516,0.0138,0.01802,0.00399,0.00271,0.00153,0.00197,0.00147,0.00115,0.00076,0.00078
7,E07,BAHIA PUNO,2016-08-03,-15.7748,-69.8851,5.0,0.25,39.5,12.6,8.81,8.07,1,4,0.01399,0.01262,0.01436,0.00341,0.00241,0.00153,0.00157,0.00167,0.00144,0.00078,0.00088
8,E08,BAHIA PUNO,2016-08-03,-15.801,-69.8724,8.5,0.76,21.5,12.7,8.68,6.67,1,4,0.01477,0.01261,0.01173,0.00327,0.00246,0.00182,0.00186,0.00155,0.00126,0.00046,0.00092
9,E09,BAHIA PUNO,2016-08-03,-15.8342,-69.8592,6.0,0.49,44.0,12.8,8.73,7.0,1,4,0.0152,0.01391,0.01795,0.00424,0.00282,0.00159,0.00168,0.00164,0.00175,0.00111,0.00087
10,E10,BAHIA PUNO,2016-08-04,-15.7938,-69.8376,,0.04,25.75,12.4,8.73,6.66,1,2,0.01326,0.01092,0.01206,0.00211,0.00094,0.00052,0.00042,0.00041,0.00039,0.00134,0.002
11,E13,BAHIA PUNO,2016-08-04,-15.7895,-69.7698,9.0,0.88,20.0,12.5,8.69,6.48,1,2,0.01403,0.01125,0.01022,0.00353,0.00231,0.00123,0.00136,0.00141,0.00089,0.00062,0.00057
12,E14,BAHIA PUNO,2016-08-04,-15.7489,-69.783,9.5,0.21,17.0,12.7,8.72,6.64,1,2,0.01454,0.01115,0.01042,0.00264,0.00196,0.0008,0.00102,0.00096,0.00097,0.00039,0.00088
13,E15,BAHIA PUNO,2016-08-04,-15.715,-69.8226,8.5,0.51,33.5,12.5,8.76,6.65,1,1,0.01496,0.01309,0.01252,0.00374,0.00251,0.00103,0.00198,0.00179,0.00114,0.00154,0.00183
14,E16,BAHIA PUNO,2016-08-04,-15.6737,-69.8541,6.5,0.01,26.5,12.4,8.76,6.7,1,2,0.01296,0.01239,0.01381,0.00419,0.00265,0.00154,0.00145,0.00125,0.0017,0.00261,0.00294
15,E17,BAHIA PUNO,2016-08-04,-15.6048,-69.9059,3.5,1.98,25.75,12.5,8.83,7.39,1,2,0.012,0.01306,0.0179,0.008,0.00684,0.00358,0.00315,0.00333,0.00258,0.00364,0.00369
16,E25,LAGO MAYOR,2016-08-05,-15.4913,-69.893,,0.32,18.75,13.2,8.73,6.89,1,2,0.01692,0.01617,0.01662,0.00675,0.00567,0.00491,0.00447,0.00478,0.0041,0.00426,0.00408
17,E27,LAGO MAYOR,2016-08-05,-15.4508,-69.8379,9.8,0.04,24.75,12.9,8.68,6.62,1,2,0.01228,0.01208,0.01192,0.00314,0.00244,0.00162,0.00158,0.00155,0.00136,0.0007,0.00106
18,E28,LAGO MAYOR,2016-08-05,-15.3928,-69.7822,8.8,0.28,25.25,12.9,8.54,6.5,1,2,0.01637,0.01572,0.01545,0.00396,0.00242,0.00145,0.0014,0.00135,0.00124,0.00045,0.0005
19,E32,LAGO MAYOR,2016-08-05,-15.3384,-69.7205,9.8,0.62,19.0,13.1,8.57,5.94,1,1,0.00867,0.00932,0.00945,0.00023,0.0,0.0,0.0,0.0,0.0,4e-05,0.00143
20,E33,LAGO MAYOR,2016-08-05,-15.333,-69.756,4.6,0.32,23.75,13.2,8.66,6.7,1,1,0.02653,0.03641,0.05426,0.03427,0.02295,0.00142,0.00199,0.00124,0.00068,0.00017,0.00107
21,E36,LAGO MAYOR,2016-08-05,-15.2971,-69.6814,9.0,0.02,14.75,12.8,8.56,6.07,1,1,0.00846,0.00948,0.01018,0.00087,0.00014,0.0,1e-05,0.0,0.0,0.00011,0.00072
22,E39,LAGO MAYOR,2016-08-06,-15.3748,-69.5276,5.0,1.76,17.0,12.5,8.56,6.2,1,1,0.00603,0.00954,0.01181,0.0,0.0,0.0,0.0,0.0,0.0,0.00238,0.00308
23,E41,LAGO MAYOR,2016-08-06,-15.4392,-69.6009,11.0,0.27,16.5,12.4,8.55,5.92,1,2,0.01148,0.01206,0.01117,0.00366,0.00293,0.00192,0.00176,0.00143,0.00132,0.00153,0.00132
24,E42,LAGO MAYOR,2016-08-06,-15.4967,-69.6685,11.0,0.37,23.25,12.5,8.64,5.83,1,1,0.0171,0.01402,0.01192,0.00516,0.0038,0.00271,0.00225,0.00233,0.00198,0.001,0.00092
25,E43,LAGO MAYOR,2016-08-04,-15.5603,-69.7411,11.0,0.43,0.75,13.1,8.56,5.98,1,1,0.01788,0.01441,0.01272,0.00528,0.00432,0.00304,0.00288,0.00289,0.00253,0.00155,0.00106
26,E22,LAGO MAYOR,2016-08-05,-15.6181,-69.807,10.2,0.09,20.0,12.6,8.62,5.9,1,1,0.01578,0.0129,0.01127,0.00352,0.00262,0.002,0.00172,0.00152,0.00067,0.00132,0.00155
27,E48,LAGO MAYOR,2016-08-08,-15.5361,-69.3597,14.5,0.24,17.25,13.4,8.56,5.77,1,1,0.0125,0.01223,0.01049,0.00445,0.0034,0.00308,0.0027,0.00365,0.00302,0.00297,0.00258
28,E49,LAGO MAYOR,2016-08-08,-15.6063,-69.4449,12.8,0.15,26.75,12.8,8.52,6.05,1,1,0.01389,0.01275,0.01188,0.00553,0.0045,0.00371,0.00275,0.00358,0.00247,0.00243,0.00243
29,E50,LAGO MAYOR,2016-08-08,-15.6687,-69.5211,11.9,0.6,17.5,12.4,8.52,5.86,1,1,0.01381,0.01225,0.01207,0.00537,0.00419,0.00351,0.00333,0.00326,0.00261,0.0021,0.00209
30,E51,LAGO MAYOR,2016-08-06,-15.7371,-69.6038,9.4,0.26,16.25,12.7,8.61,6.17,1,1,0.01518,0.01358,0.01184,0.00513,0.00403,0.00339,0.00269,0.00297,0.00247,0.00155,0.00141
31,E52,LAGO MAYOR,2016-08-06,-15.8028,-69.6843,10.3,0.4,26.5,13.0,8.65,6.27,1,2,0.01336,0.01211,0.01149,0.00455,0.00342,0.00238,0.00171,0.00237,0.00153,0.00226,0.00209
32,E53,LAGO MAYOR,2016-08-06,-15.8686,-69.7634,,0.22,18.75,13.2,8.8,7.26,1,2,0.01936,0.01729,0.01534,0.0058,0.00447,0.00334,0.00309,0.00303,0.00312,0.00155,0.00171
33,E58,LAGO MAYOR,2016-08-09,-15.9519,-69.5453,5.0,0.33,27.25,12.9,8.62,6.5,1,2,0.01529,0.01495,0.0142,0.00591,0.00462,0.00334,0.0032,0.00357,0.00279,0.00243,0.00248
34,E59,LAGO MAYOR,2016-08-09,-15.8876,-69.4615,13.0,0.19,14.75,13.0,8.46,5.74,1,2,0.01456,0.01231,0.01089,0.00432,0.00368,0.00237,0.00259,0.00242,0.00169,0.00137,0.00115
35,E60,LAGO MAYOR,2016-08-09,-15.8271,-69.3776,12.0,0.21,16.25,12.6,8.55,5.73,1,1,0.01435,0.01231,0.01111,0.0044,0.00374,0.00258,0.00251,0.0024,0.0022,0.00178,0.00161
36,E61,LAGO MAYOR,2016-08-08,-15.7585,-69.3045,10.2,0.27,19.25,13.2,8.55,5.68,1,1,0.0135,0.01194,0.01156,0.00481,0.00395,0.00291,0.00209,0.00298,0.00234,0.00204,0.00177
37,E65,LAGO MAYOR,2016-08-08,-15.6901,-69.2315,,0.93,24.0,13.4,8.65,6.01,1,1,0.01348,0.01375,0.01474,0.00518,0.0044,0.003,0.00298,0.00324,0.00273,0.00212,0.00173
38,E68,LAGO MAYOR,2016-08-08,-15.9935,-69.4278,5.5,0.28,17.0,13.3,8.69,6.45,1,2,0.01635,0.0142,0.01279,0.00531,0.00435,0.00348,0.00283,0.00328,0.00258,0.00201,0.00149
39,E71,LAGO MAYOR,2016-08-08,-15.6953,-69.1984,,1.27,1.75,12.5,8.68,7.18,1,1,0.01296,0.01205,0.01433,0.0064,0.00519,0.00408,0.00512,0.00399,0.00412,0.00315,0.00306
40,E72,LAGO MAYOR,2016-08-09,-15.6921,-69.1709,5.8,0.72,23.25,11.9,8.7,6.97,1,1,0.01466,0.01771,0.02158,0.00696,0.00466,0.00342,0.00385,0.0035,0.00356,0.00563,0.00549
41,E76,LAGO MAYOR,2016-08-11,-15.8125,-69.0449,12.5,0.17,18.25,13.4,8.53,5.68,1,1,0.00909,0.00938,0.00977,0.00402,0.0031,0.00236,0.00257,0.00235,0.00224,0.00193,0.002
42,E78,LAGO MAYOR,2016-08-11,-15.8903,-69.1327,13.5,0.22,13.75,12.9,8.59,5.84,1,1,0.01069,0.0105,0.01088,0.00466,0.00405,0.00278,0.00282,0.003,0.00268,0.00218,0.00252
43,E79,LAGO MAYOR,2016-08-11,-15.96,-69.2272,11.5,0.61,18.75,12.4,8.62,5.85,1,2,0.01136,0.01058,0.01074,0.00419,0.00308,0.00242,0.0023,0.00251,0.0019,0.00187,0.00194
44,E80,LAGO MAYOR,2016-08-11,-16.0316,-69.3198,10.5,0.34,41.5,12.3,8.58,5.98,1,2,0.01321,0.01175,0.01023,0.00331,0.00239,0.00169,0.00182,0.00171,0.00126,0.00093,0.00125
45,E82,LAGO MAYOR,2016-08-10,-16.1109,-69.4173,8.2,1.08,10.25,12.3,8.63,6.22,1,2,0.01595,0.01425,0.01276,0.00577,0.0045,0.004,0.00373,0.00385,0.00367,0.00208,0.00194
46,E83,LAGO MAYOR,2016-08-10,-16.1837,-69.5067,5.5,0.65,11.5,12.3,8.72,6.65,1,2,0.01663,0.01488,0.01393,0.00586,0.0041,0.00338,0.00308,0.00336,0.00301,0.00273,0.00271
47,E84,LAGO MAYOR,2016-08-10,-16.2007,-69.4624,4.7,1.77,21.75,12.7,8.72,6.43,1,2,0.01378,0.01284,0.01293,0.00566,0.00437,0.00359,0.00395,0.00436,0.00397,0.00652,0.00656
48,E85,LAGO MAYOR,2016-08-10,-16.1599,-69.4444,9.8,0.26,27.5,12.4,8.67,6.44,1,2,0.01606,0.01437,0.01325,0.00574,0.00494,0.00396,0.00368,0.00372,0.00361,0.00219,0.00239
49,E88,LAGO MAYOR,2016-08-10,-16.2064,-69.3781,6.5,0.21,18.0,12.8,8.76,6.46,1,2,0.01638,0.01485,0.01363,0.00559,0.00455,0.0038,0.00327,0.00372,0.00322,0.00194,0.00195
50,E94,LAGO MAYOR,2016-08-10,-16.251,-69.2884,7.4,0.21,6.5,13.3,8.71,6.67,1,2.0,0.01298,0.01237,0.01237,0.00538,0.00433,0.00366,0.00347,0.00363,0.0034,0.00242,0.00243
51,E97,LAGO MAYOR,2016-08-10,-16.1757,-69.1958,9.5,0.13,10.25,13.6,8.69,6.22,1,2.0,0.0107,0.01022,0.01011,0.00372,0.00244,0.00221,0.00176,0.00199,0.00151,0.00092,0.00108
52,E98,LAGO MAYOR,2016-08-10,-16.1117,-69.1016,9.0,0.22,25.5,12.9,8.65,6.4,1,2.0,0.01094,0.01067,0.01033,0.00437,0.00308,0.00269,0.00266,0.00259,0.00267,0.00226,0.00236
53,E99,LAGO MAYOR,2016-08-12,-16.0745,-69.0742,9.2,0.44,25.0,12.9,8.65,6.31,1,2.0,0.01326,0.01283,0.01247,0.00572,0.00464,0.00356,0.0039,0.00369,0.00356,0.00271,0.00292
54,E100,LAGO MAYOR,2016-08-12,-16.0055,-68.9959,10.2,0.22,21.75,12.1,8.39,5.79,1,3.0,0.01408,0.01168,0.01054,0.00464,0.00307,0.00251,0.00235,0.00237,0.00196,0.00155,0.00106
55,E103,LAGO MAYOR,2016-08-11,-15.9394,-68.9017,,0.16,13.0,13.4,8.61,5.88,0,,,,,,,,,,,,
56,E104,LAGO MAYOR,2016-08-11,-15.994,-68.8804,11.5,0.4,7.5,13.0,8.6,5.94,1,1.0,0.0113,0.00956,0.00895,0.00294,0.00225,0.00101,0.0012,0.00121,0.00097,0.00099,0.00101
57,E105,LAGO MAYOR,2016-08-11,-15.9864,-68.8016,,0.57,7.0,12.8,8.71,6.55,1,1.0,0.00804,0.00879,0.0122,0.0044,0.00393,0.0019,0.00214,0.00215,0.00192,0.00132,0.00127
58,E113,LAGO MAYOR,2016-08-10,-16.2174,-69.1367,9.3,0.23,19.5,13.1,8.71,6.65,1,2.0,0.01074,0.01081,0.01021,0.00427,0.00325,0.00237,0.00226,0.00236,0.0015,0.00106,0.00103
59,E117,LAGO MAYOR,2016-08-10,-16.1653,-69.1027,10.0,0.3,17.5,13.4,8.74,6.66,1,2.0,0.0115,0.01086,0.01105,0.00472,0.00343,0.00289,0.00311,0.00264,0.00275,0.00212,0.00218
60,E119,LAGO MAYOR,2016-08-10,-16.0439,-69.1309,10.5,0.97,14.2,12.9,8.63,6.12,1,2.0,0.01267,0.01217,0.01178,0.00584,0.00496,0.00424,0.00438,0.00395,0.00403,0.00345,0.00313
61,E120,LAGO MAYOR,2016-08-12,-16.1264,-68.9337,14.2,0.56,15.5,12.8,8.63,6.07,1,3.0,0.01211,0.01057,0.01066,0.00386,0.00308,0.00201,0.00218,0.00222,0.00173,0.0013,0.00124
62,E121,LAGO MAYOR,2016-08-12,-16.2068,-68.8643,10.5,0.32,14.0,13.3,8.69,6.65,1,1.0,0.00834,0.00908,0.00979,0.003,0.00247,0.00154,0.00175,0.00163,0.00182,0.00291,0.00296
63,E01,BAHIA PUNO,2017-07-10,-15.853,-69.9605,5.3,1.62,31.5,13.9,8.47,7.69,1,3.0,0.00567,0.01126,0.01293,0.00416,0.00418,0.00309,0.0043,0.0036,0.00426,0.00598,0.00457
64,E02,BAHIA PUNO,2017-07-11,-15.8461,-69.9271,6.0,1.62,35.0,12.7,8.85,7.42,1,6.0,0.01243,0.01402,0.01353,0.00427,0.00351,0.00266,0.00207,0.00176,0.00169,0.00126,0.00112
65,E05,BAHIA PUNO,2017-07-11,-15.84,-69.8923,6.6,1.1,24.25,13.3,8.87,7.35,1,6.0,0.01384,0.01398,0.01279,0.00378,0.00297,0.00229,0.00206,0.00152,0.00115,0.00122,0.00101
66,E09,BAHIA PUNO,2017-07-11,-15.8342,-69.8592,,0.59,27.0,13.4,8.84,7.48,1,6.0,0.01318,0.01349,0.01458,0.00316,0.00248,0.00167,0.00179,0.00147,0.00145,0.00167,0.00112
67,E10,BAHIA PUNO,2017-07-11,-15.7938,-69.8376,,1.62,25.75,13.5,8.81,7.1,1,3.0,0.0122,0.01296,0.01179,0.00271,0.00168,0.00069,0.00059,0.00069,0.00063,0.00248,0.00233
68,E14,BAHIA PUNO,2017-07-12,-15.7489,-69.783,10.6,1.7,35.5,11.5,8.66,6.67,1,4.0,0.01354,0.01383,0.01185,0.00486,0.00418,0.003,0.00298,0.00262,0.00225,0.00184,0.00222
69,E15,BAHIA PUNO,2017-07-12,-15.715,-69.8226,6.6,1.62,44.0,11.5,8.47,7.23,1,2.0,0.01332,0.01333,0.0136,0.0046,0.0038,0.00271,0.00276,0.00282,0.00271,0.00214,0.00225
70,E16,BAHIA PUNO,2017-07-12,-15.6737,-69.8541,6.0,0.59,23.5,11.2,8.46,7.08,1,4.0,0.01139,0.01355,0.01656,0.00599,0.00466,0.00251,0.00298,0.00246,0.00246,0.00388,0.00358
71,E17,BAHIA PUNO,2017-07-11,-15.6048,-69.9059,4.2,2.72,30.75,11.4,8.65,6.74,1,4.0,0.01265,0.01911,0.02317,0.01005,0.00679,0.00397,0.0043,0.00432,0.00389,0.00534,0.00475
72,E25,LAGO MAYOR,2017-07-12,-15.4913,-69.893,,1.02,30.5,13.5,8.51,6.5,1,4.0,0.01168,0.01465,0.01482,0.00516,0.00465,0.00393,0.00401,0.00409,0.00357,0.00476,0.00441
73,E27,LAGO MAYOR,2017-07-12,-15.4437,-69.8425,,1.62,27.0,13.4,8.5,6.38,1,8.0,0.01219,0.01221,0.01374,0.00351,0.00163,0.00107,0.00117,0.00149,0.00127,0.00128,0.00162
74,E28,LAGO MAYOR,2017-07-12,-15.3928,-69.7822,10.3,1.1,38.0,13.3,8.56,6.35,1,4.0,0.01259,0.01163,0.01162,0.00287,0.00175,0.0007,0.00097,0.00093,0.00127,0.00148,0.00161
75,E32,LAGO MAYOR,2017-07-12,-15.3384,-69.7205,7.0,0.51,0.75,13.0,8.52,6.0,1,2,0.00972,0.01261,0.01233,0.00197,0.00149,0.00066,0.00079,0.00067,0.00098,0.00146,0.00258
76,E36,LAGO MAYOR,2017-07-13,-15.2971,-69.6814,10.8,0.59,4.0,12.6,8.62,5.77,1,2,0.00777,0.01055,0.01014,0.00151,0.00056,6e-05,0.00071,0.00059,0.00077,0.0017,0.00185
77,E39,LAGO MAYOR,2017-07-13,-15.3748,-69.5276,8.4,0.52,0.25,13.1,8.73,6.26,1,2,0.00333,0.00834,0.01022,0.00038,0.0,0.0,0.0,0.0,0.0,0.00257,0.00321
78,E41,LAGO MAYOR,2017-07-13,-15.4392,-69.6009,13.0,1.7,36.75,13.5,8.71,5.86,1,4,0.00835,0.00671,0.00658,0.00104,0.00041,0.00022,0.00034,0.00019,6e-05,0.00081,0.00078
79,E42,LAGO MAYOR,2017-07-13,-15.4967,-69.6685,14.0,0.59,25.0,13.6,8.67,5.78,1,2,0.0143,0.0139,0.01165,0.00402,0.00317,0.00202,0.00185,0.00174,0.00173,0.00137,0.00117
80,E43,LAGO MAYOR,2017-07-13,-15.5603,-69.7411,12.0,1.1,47.0,13.4,8.66,5.83,1,2,0.01471,0.01341,0.01119,0.00447,0.00345,0.00264,0.00257,0.00241,0.00226,0.00167,0.00179
81,E22,LAGO MAYOR,2017-07-13,-15.6181,-69.807,9.0,2.05,3.25,13.1,8.64,6.26,1,2,0.0136,0.01319,0.01096,0.00349,0.00292,0.00167,0.00174,0.0017,0.00171,0.00211,0.00251
82,E48,LAGO MAYOR,2017-07-15,-15.5361,-69.3597,12.0,1.7,1.75,13.4,8.71,6.21,1,2,0.01019,0.0101,0.00888,0.0032,0.00224,0.00202,0.0023,0.00223,0.00215,0.00227,0.00186
83,E49,LAGO MAYOR,2017-07-15,-15.6063,-69.4449,9.0,1.1,1.5,13.2,8.78,6.53,1,2,0.01008,0.01115,0.0094,0.00383,0.00304,0.00234,0.00217,0.00221,0.00212,0.00205,0.00195
84,E50,LAGO MAYOR,2017-07-15,-15.6687,-69.5211,12.0,1.62,3.0,12.4,8.79,6.32,1,2,0.01146,0.01266,0.01068,0.00502,0.00426,0.00338,0.00304,0.00326,0.00304,0.00297,0.00293
85,E51,LAGO MAYOR,2017-07-15,-15.7371,-69.6038,9.8,2.13,1.5,12.1,8.8,5.97,1,2,0.01086,0.01191,0.00965,0.00373,0.00289,0.00203,0.00145,0.00214,0.00173,0.00144,0.00127
86,E52,LAGO MAYOR,2017-07-15,-15.8028,-69.6843,9.0,3.83,2.25,12.1,8.8,6.35,1,4,0.01213,0.01267,0.01,0.00361,0.00303,0.00193,0.00242,0.00213,0.00187,0.00195,0.00201
87,E53,LAGO MAYOR,2017-07-15,-15.8686,-69.7634,,1.61,,13.5,8.72,6.32,1,4,0.01577,0.01681,0.01419,0.00565,0.00527,0.00406,0.00386,0.00351,0.00333,0.00264,0.00228
88,E58,LAGO MAYOR,2017-07-16,-15.9519,-69.5453,,1.18,1.75,13.5,8.68,6.41,1,4,0.0119,0.01499,0.0118,0.00488,0.00394,0.00343,0.00359,0.00291,0.00277,0.00245,0.00268
89,E59,LAGO MAYOR,2017-07-16,-15.8876,-69.4615,10.0,2.13,1.5,13.2,8.69,5.96,1,4,0.01382,0.01346,0.01023,0.00439,0.00373,0.00263,0.00326,0.00241,0.00281,0.00208,0.00189
90,E60,LAGO MAYOR,2017-07-16,-15.8271,-69.3776,10.0,2.21,1.75,12.8,8.68,5.94,1,4,0.01261,0.01253,0.009,0.00331,0.00237,0.00178,0.00198,0.00143,0.00176,0.0017,0.00188
91,E61,LAGO MAYOR,2017-07-16,-15.7585,-69.3045,12.8,1.7,1.75,12.7,8.63,5.64,1,2,0.0111,0.01038,0.00841,0.00287,0.00185,0.0014,0.00149,0.00133,0.00143,0.00125,0.00097
92,E65,LAGO MAYOR,2017-07-16,-15.6901,-69.2315,,2.13,0.0,13.3,8.72,6.8,1,2,0.01146,0.01254,0.01363,0.00318,0.00229,0.00148,0.00162,0.00159,0.00154,0.00111,0.00153
93,E72,LAGO MAYOR,2017-07-16,-15.6921,-69.1709,5.8,1.54,1.0,12.7,8.78,7.18,1,2,0.00908,0.01454,0.01842,0.00424,0.002,0.00042,0.00178,0.00144,0.00186,0.00488,0.00435
