row_id,station,zona,date,lat,lon,secchi,chl,tss,temp_insitu,ph,do,matched,n_img,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12
94,E76,LAGO MAYOR,2017-07-19,-15.8125,-69.0449,9.0,1.1,0.75,12.8,8.77,6.49,1,2,0.00538,0.00778,0.00765,0.00248,0.00198,0.00161,0.00169,0.00168,0.00177,0.00163,0.00184
95,E78,LAGO MAYOR,2017-07-19,-15.8903,-69.1327,10.3,0.51,0.0,12.5,8.66,5.77,1,3,0.00849,0.0117,0.00841,0.00326,0.00263,0.00215,0.00261,0.00209,0.00196,0.00216,0.00165
96,E79,LAGO MAYOR,2017-07-16,-15.96,-69.2272,10.0,0.59,0.0,13.4,8.79,6.14,1,4,0.00785,0.01045,0.00792,0.00237,0.00191,0.00107,0.00146,0.00126,0.00125,0.00131,0.00131
97,E80,LAGO MAYOR,2017-07-17,-16.0316,-69.3198,10.0,0.59,0.0,13.3,8.81,6.23,1,4,0.01199,0.01271,0.01002,0.00434,0.00349,0.0025,0.00286,0.00228,0.00239,0.00193,0.00183
98,E82,LAGO MAYOR,2017-07-17,-16.1109,-69.4173,10.0,2.72,1.25,13.0,8.87,6.45,1,4,0.01412,0.01442,0.01204,0.00578,0.00538,0.00435,0.00489,0.00405,0.00437,0.00305,0.00281
99,E83,LAGO MAYOR,2017-07-17,-16.1837,-69.5067,8.0,1.61,0.0,13.4,8.7,6.76,1,4,0.01389,0.01528,0.01341,0.00543,0.00447,0.00347,0.00442,0.00361,0.00362,0.004,0.00362
100,E88,LAGO MAYOR,2017-07-20,-16.2064,-69.3781,8.0,1.53,1.0,13.2,8.56,6.68,1,4,0.01479,0.01572,0.014,0.00689,0.00621,0.00568,0.00605,0.00522,0.00518,0.00398,0.00367
101,E94,LAGO MAYOR,2017-07-20,-16.251,-69.2884,9.0,1.02,0.75,13.2,8.59,6.59,1,4,0.01301,0.01725,0.01504,0.00955,0.00929,0.00936,0.01066,0.00964,0.01032,0.00942,0.00749
102,E97,LAGO MAYOR,2017-07-20,-16.1757,-69.1958,10.0,2.13,3.0,12.6,8.62,6.15,1,4,0.0085,0.01137,0.00852,0.00337,0.00315,0.00207,0.00234,0.00185,0.00224,0.00157,0.00205
103,E98,LAGO MAYOR,2017-07-19,-16.1056,-69.1103,9.5,1.53,0.75,13.4,8.63,5.91,1,4,0.00728,0.01056,0.00815,0.00271,0.00238,0.00144,0.00218,0.00169,0.00199,0.00222,0.00211
104,E99,LAGO MAYOR,2017-07-19,-16.0745,-69.0742,11.0,0.51,0.0,13.6,8.72,6.3,1,4,0.00915,0.01204,0.0102,0.00419,0.00356,0.00267,0.00345,0.0027,0.00277,0.0025,0.00253
105,E100,LAGO MAYOR,2017-07-19,-16.0055,-68.9959,10.0,1.02,1.0,13.7,8.7,5.91,1,6,0.01073,0.01126,0.00897,0.00362,0.00254,0.00182,0.0019,0.00174,0.00152,0.00134,0.00152
106,E103,LAGO MAYOR,2017-07-19,-15.9394,-68.9017,,1.03,0.75,13.0,8.75,6.14,1,2,0.02791,0.02204,0.02291,0.01728,0.01755,0.0176,0.01915,0.01662,0.01946,0.01741,0.01586
107,E104,LAGO MAYOR,2017-07-19,-16.0297,-68.8837,10.2,1.62,0.25,13.2,8.74,6.14,1,2,0.02056,0.01964,0.01834,0.01246,0.01227,0.01198,0.01155,0.01159,0.01096,0.00934,0.00829
108,E105,LAGO MAYOR,2017-07-19,-15.9864,-68.8016,,1.1,0.5,12.5,8.79,7.03,1,2,0.01315,0.01568,0.01915,0.01092,0.01076,0.00876,0.00913,0.00933,0.00889,0.00742,0.00666
109,E113,LAGO MAYOR,2017-07-20,-16.2174,-69.1367,10.0,1.53,0.75,11.9,8.58,6.39,1,4,0.0079,0.0114,0.00933,0.00376,0.00302,0.0026,0.00301,0.00258,0.00259,0.00184,0.00183
110,E117,LAGO MAYOR,2017-07-19,-16.1653,-69.1027,8.5,2.13,0.25,13.4,8.69,6.49,1,4,0.00863,0.01221,0.00982,0.00339,0.00258,0.00219,0.00317,0.00255,0.00234,0.00232,0.0021
111,E120,LAGO MAYOR,2017-07-21,-16.1264,-68.9337,9.5,2.13,31.25,12.9,8.65,6.25,1,6,0.0112,0.01221,0.00998,0.00414,0.00385,0.0028,0.00295,0.00289,0.00214,0.00193,0.00165
112,E121,LAGO MAYOR,2017-07-21,-16.2068,-68.8643,9.0,1.62,26.25,13.3,8.55,6.47,1,2,0.01258,0.01249,0.01265,0.00706,0.00721,0.00706,0.00733,0.00657,0.00721,0.00719,0.00688
113,E122,LAGO MENOR,2017-07-21,-16.2276,-68.8361,9.0,1.7,39.25,13.2,8.51,6.39,1,2,0.01352,0.01596,0.01548,0.01025,0.01054,0.01025,0.01055,0.01095,0.01099,0.01136,0.0101
114,E123,LAGO MENOR,2017-07-21,-16.1925,-68.797,6.5,1.1,32.25,13.1,8.67,7.11,1,2,0.01466,0.01612,0.01801,0.01102,0.01105,0.01071,0.01078,0.0103,0.01084,0.00948,0.00825
115,E125,LAGO MENOR,2017-07-21,-16.2626,-68.7843,8.0,2.13,37.5,13.3,8.88,7.11,1,2,0.01869,0.02516,0.03239,0.01153,0.01051,0.00965,0.00953,0.00924,0.00927,0.00756,0.00699
116,E127,LAGO MENOR,2017-07-21,-16.2135,-68.733,,0.59,34.0,12.7,8.68,7.05,1,2,0.01497,0.01613,0.01723,0.01035,0.01016,0.00964,0.00982,0.0092,0.01007,0.00827,0.00744
117,E126,LAGO MENOR,2017-07-21,-16.2677,-68.7154,,0.0,17.0,11.5,8.96,8.86,1,2,0.01526,0.01808,0.02066,0.00731,0.00643,0.00589,0.00593,0.00574,0.00592,0.00484,0.00445
118,E124,LAGO MENOR,2017-07-21,-16.218,-68.6226,,1.11,32.75,12.4,8.63,6.91,1,2,0.01364,0.01751,0.02632,0.00605,0.00518,0.00368,0.00394,0.00411,0.00375,0.00301,0.00325
119,E132,LAGO MENOR,2017-07-21,-16.3339,-68.7808,,0.08,16.75,12.7,8.77,8.07,1,6,0.01056,0.01555,0.02816,0.00658,0.00803,0.00214,0.0019,0.00198,0.00171,0.00147,0.00141
120,E129,LAGO MENOR,2017-07-22,-16.217,-68.9353,,0.59,22.0,11.2,8.75,7.76,1,6,0.01116,0.0144,0.01465,0.00523,0.00418,0.00321,0.00321,0.00285,0.00234,0.00184,0.00146
121,E130,LAGO MENOR,2017-07-22,-16.3144,-68.8451,5.4,1.62,24.5,11.1,8.34,6.69,1,6,0.00951,0.01429,0.01844,0.00308,0.00185,0.00108,0.0012,0.00114,0.00105,0.00251,0.00259
122,E136,LAGO MENOR,2017-07-22,-16.2659,-69.0601,7.0,1.02,20.25,11.4,8.33,6.57,1,4,0.00971,0.01269,0.01399,0.00561,0.00429,0.00338,0.00318,0.00289,0.00241,0.00247,0.003
123,E135,LAGO MENOR,2017-07-22,-16.3028,-68.9852,6.0,3.32,28.5,12.0,8.34,6.82,1,14,0.01166,0.01475,0.01444,0.00487,0.00369,0.00246,0.00256,0.00229,0.00195,0.00135,0.00144
124,E137,LAGO MENOR,2017-07-22,-16.4011,-68.8334,6.0,1.1,15.5,13.2,8.34,6.53,1,4,0.0084,0.01308,0.02277,0.00578,0.00638,0.00229,0.00258,0.0022,0.00211,0.00185,0.00258
125,E138,LAGO MENOR,2017-07-22,-16.3653,-68.9031,,1.03,21.5,12.7,9.17,7.49,1,6.0,0.00871,0.01318,0.01424,0.00439,0.00329,0.00191,0.00249,0.00211,0.00183,0.00165,0.00165
126,E139,LAGO MENOR,2017-07-22,-16.4224,-68.903,,0.59,12.25,13.1,8.77,7.2,1,4.0,0.00986,0.0147,0.01923,0.00447,0.00329,0.00197,0.0022,0.00156,0.0017,0.00216,0.002
127,E141,LAGO MENOR,2017-07-22,-16.3764,-69.0073,,0.08,29.5,12.1,8.38,6.77,1,4.0,0.01367,0.01622,0.01602,0.00527,0.00383,0.00273,0.00287,0.00241,0.00193,0.00165,0.00148
128,E142,LAGO MENOR,2017-07-22,-16.4515,-68.998,6.0,0.59,20.0,11.8,8.41,6.94,1,8.0,0.01433,0.01612,0.01605,0.0052,0.00393,0.00273,0.00265,0.00238,0.00219,0.0018,0.00165
129,E-148,LAGO MENOR,2017-07-22,-16.5187,-68.8773,6.0,0.43,13.75,12.4,8.54,7.57,1,4.0,0.01249,0.02058,0.03608,0.00856,0.00753,0.00223,0.0024,0.00207,0.00229,0.0017,0.002
130,E-145,LAGO MENOR,2017-07-23,-16.5139,-68.977,6.5,1.03,26.0,10.7,9.02,7.23,1,8.0,0.01341,0.01722,0.01779,0.00608,0.00457,0.00348,0.00371,0.00337,0.00287,0.00244,0.00199
131,E-144,LAGO MENOR,2017-07-23,-16.56,-68.9168,,1.7,11.5,10.4,9.14,7.44,1,8.0,0.01167,0.01697,0.01913,0.00571,0.00439,0.00301,0.00343,0.00318,0.0027,0.00191,0.00199
132,E-147,LAGO MENOR,2017-07-23,-16.493,-69.0596,6.5,2.29,15.5,11.2,9.02,7.17,1,4.0,0.0182,0.02182,0.03159,0.01027,0.00995,0.00485,0.00486,0.00437,0.00352,0.00278,0.00278
133,E-150,LAGO MENOR,2017-07-23,-16.5583,-69.0356,,1.54,20.25,11.2,9.02,7.04,1,4.0,0.0131,0.01544,0.01857,0.00855,0.00916,0.00459,0.00501,0.00489,0.00451,0.0074,0.00671
134,E01,BAHIA PUNO,2018-07-18,-15.853,-69.9605,5.4,3.07,15.14,12.9,8.86,7.47,0,,,,,,,,,,,,
135,E02,BAHIA PUNO,2018-07-18,-15.8461,-69.9271,6.0,1.53,15.43,12.8,8.85,7.27,0,,,,,,,,,,,,
136,E03,BAHIA PUNO,2018-07-18,-15.8745,-69.9079,7.5,2.13,8.29,13.6,8.85,7.56,0,,,,,,,,,,,,
137,E04,BAHIA PUNO,2018-07-18,-15.8741,-69.8671,,1.02,15.14,13.4,8.91,8.66,0,,,,,,,,,,,,
138,E05,BAHIA PUNO,2018-07-18,-15.84,-69.8923,7.5,1.19,10.0,12.7,8.8,7.05,0,,,,,,,,,,,,
139,E-6,BAHIA PUNO,2018-07-18,-15.8053,-69.9118,,2.21,10.29,12.3,8.79,7.13,0,,,,,,,,,,,,
140,E08,BAHIA PUNO,2018-07-18,-15.7802,-69.8681,10.0,2.29,5.71,12.3,8.76,6.91,0,,,,,,,,,,,,
141,E09,BAHIA PUNO,2018-07-18,-15.8342,-69.8592,,2.8,10.29,12.4,8.83,7.91,0,,,,,,,,,,,,
142,E14,BAHIA PUNO,2018-07-19,-15.7489,-69.783,7.0,2.72,9.43,12.5,8.69,6.66,0,,,,,,,,,,,,
143,E16,BAHIA PUNO,2018-07-19,-15.6737,-69.8541,7.0,3.4,8.29,11.8,8.65,6.97,0,,,,,,,,,,,,
144,E17,BAHIA PUNO,2018-07-19,-15.6048,-69.9059,1.5,1.02,25.71,10.5,8.64,7.73,0,,,,,,,,,,,,
145,E25,LAGO MAYOR,2018-07-20,-15.4913,-69.893,,1.19,10.57,12.0,8.34,5.55,0,,,,,,,,,,,,
146,E27,LAGO MAYOR,2018-07-20,-15.4437,-69.8425,,2.2,9.14,12.0,8.47,6.6,0,,,,,,,,,,,,
147,E28,LAGO MAYOR,2018-07-20,-15.3928,-69.7822,8.0,2.72,11.14,12.2,8.49,6.33,0,,,,,,,,,,,,
148,E32,LAGO MAYOR,2018-07-20,-15.3384,-69.7205,7.0,1.1,11.71,12.6,8.45,5.92,0,,,,,,,,,,,,
149,E36,LAGO MAYOR,2018-07-20,-15.2971,-69.6814,7.5,2.2,12.0,12.5,8.47,6.2,0,,,,,,,,,,,,
150,E39,LAGO MAYOR,2018-07-21,-15.3748,-69.5276,7.0,1.7,11.43,11.8,8.03,6.02,0,,,,,,,,,,,,
151,E41,LAGO MAYOR,2018-07-21,-15.4392,-69.6009,8.5,2.89,15.14,11.9,8.49,5.71,0,,,,,,,,,,,,
152,E42,LAGO MAYOR,2018-07-21,-15.4967,-69.6685,10.0,2.72,18.29,12.2,8.31,5.88,0,,,,,,,,,,,,
153,E43,LAGO MAYOR,2018-07-21,-15.5603,-69.7411,11.0,2.29,11.71,12.0,8.48,5.71,0,,,,,,,,,,,,
154,E22,LAGO MAYOR,2018-07-21,-15.6181,-69.807,8.0,2.37,20.86,11.8,8.48,6.23,0,,,,,,,,,,,,
155,E48,LAGO MAYOR,2018-07-22,-15.5289,-69.3654,11.0,1.62,16.0,12.5,8.43,5.6,0,,,,,,,,,,,,
156,E49,LAGO MAYOR,2018-07-22,-15.6063,-69.4449,13.0,1.7,10.57,12.5,8.42,5.52,0,,,,,,,,,,,,
157,E50,LAGO MAYOR,2018-07-22,-15.6687,-69.5211,11.0,1.7,15.43,12.3,8.3,4.99,0,,,,,,,,,,,,
158,E51,LAGO MAYOR,2018-07-23,-15.7371,-69.6038,10.5,1.7,16.57,12.4,8.35,4.99,0,,,,,,,,,,,,
159,E52,LAGO MAYOR,2018-07-23,-15.8028,-69.6843,12.0,2.21,6.57,12.7,8.55,6.47,0,,,,,,,,,,,,
160,E53,LAGO MAYOR,2018-07-23,-15.8686,-69.7634,9.5,3.31,12.57,13.3,8.57,6.71,0,,,,,,,,,,,,
161,E58,LAGO MAYOR,2018-07-24,-15.9519,-69.5453,,2.8,19.14,11.9,8.25,6.54,0,,,,,,,,,,,,
162,E59,LAGO MAYOR,2017-07-16,-15.8876,-69.4615,10.0,1.62,34.29,12.0,8.49,5.09,1,4.0,0.01382,0.01346,0.01023,0.00439,0.00373,0.00263,0.00326,0.00241,0.00281,0.00208,0.00189
163,E60,LAGO MAYOR,2018-07-24,-15.8271,-69.3776,13.5,2.21,15.71,12.2,8.37,4.49,0,,,,,,,,,,,,
164,E61,LAGO MAYOR,2018-07-24,-15.7585,-69.3045,13.0,2.21,8.57,12.5,8.45,5.4,0,,,,,,,,,,,,
165,E65,LAGO MAYOR,2018-07-24,-15.6901,-69.2315,,2.29,4.0,12.5,8.56,6.82,0,,,,,,,,,,,,
166,E72,LAGO MAYOR,2018-07-24,-15.6921,-69.1709,4.0,1.1,23.71,11.8,8.61,6.9,0,,,,,,,,,,,,
167,E76,LAGO MAYOR,2018-07-24,-15.8125,-69.0449,13.0,0.59,4.57,13.1,8.46,5.77,0,,,,,,,,,,,,
168,E78,LAGO MAYOR,2018-07-24,-15.8903,-69.1327,13.0,1.1,6.86,13.1,8.58,5.87,0,,,,,,,,,,,,
169,E79,LAGO MAYOR,2018-07-25,-15.96,-69.2272,10.5,1.62,1.14,12.3,8.52,5.76,0,,,,,,,,,,,,
170,E80,LAGO MAYOR,2018-07-25,-16.0316,-69.3198,12.3,2.21,0.29,13.0,8.56,5.85,0,,,,,,,,,,,,
171,E82,LAGO MAYOR,2018-07-25,-16.1109,-69.4173,11.0,1.19,0.57,13.3,8.63,6.43,0,,,,,,,,,,,,
172,E83,LAGO MAYOR,2018-07-25,-16.1837,-69.5067,7.0,1.1,0.57,12.9,8.65,6.81,0,,,,,,,,,,,,
173,E88,LAGO MAYOR,2018-07-25,-16.2064,-69.3781,9.4,1.1,0.29,13.5,8.63,6.59,0,,,,,,,,,,,,
174,E94,LAGO MAYOR,2018-07-26,-16.251,-69.2884,9.0,1.7,0.57,12.6,8.6,6.83,0,,,,,,,,,,,,
175,E97,LAGO MAYOR,2018-07-26,-16.1757,-69.1958,10.5,2.21,0.57,12.4,8.52,5.84,0
176,E98,LAGO MAYOR,2018-07-26,-16.1056,-69.1103,12.0,2.88,6.86,12.7,8.53,5.78,0
177,E99,LAGO MAYOR,2018-07-28,-16.0745,-69.0742,11.0,1.19,10.0,12.4,8.37,6.07,0
178,E100,LAGO MAYOR,2018-07-28,-16.0055,-68.9959,13.0,2.29,0.29,12.1,8.31,5.11,0
179,E103,LAGO MAYOR,2018-07-28,-15.9394,-68.9017,,2.2,0.29,12.4,8.31,5.7,0
180,E104,LAGO MAYOR,2018-07-28,-16.0297,-68.8837,12.0,0.59,0.57,13.1,8.54,5.56,0
181,E105,LAGO MAYOR,2018-07-28,-15.9864,-68.8016,,0.51,0.29,12.6,8.72,7.35,0
182,E113,LAGO MAYOR,2018-07-26,-16.2174,-69.1367,,1.7,8.86,13.4,8.65,7.29,0
183,E117,LAGO MAYOR,2018-07-26,-16.1653,-69.1027,9.1,1.11,0.29,13.3,8.58,6.51,0
184,E120,LAGO MAYOR,2018-07-28,-16.1264,-68.9337,9.5,1.19,10.29,13.1,8.59,6.17,0
185,E121,LAGO MAYOR,2018-07-28,-16.2068,-68.8643,8.0,1.7,0.29,13.3,8.59,6.65,0
186,E122,LAGO MENOR,2018-07-29,-16.2276,-68.8361,9.0,3.39,0.57,11.8,8.12,6.6,0
187,E123,LAGO MENOR,2018-07-29,-16.1925,-68.797,9.0,0.59,12.29,11.4,8.53,7.42,0
188,E125,LAGO MENOR,2018-07-29,-16.2626,-68.7843,7.5,1.78,9.43,11.4,8.61,7.36,0
189,E127,LAGO MENOR,2018-07-29,-16.2135,-68.733,,1.1,6.0,10.1,8.91,8.6,0
190,E126,LAGO MENOR,2018-07-29,-16.2677,-68.7154,,2.88,21.71,10.2,8.83,8.82,0
191,E124,LAGO MENOR,2018-07-29,-16.218,-68.6226,,0.59,17.43,11.3,8.83,7.64,0
192,E132,LAGO MENOR,2018-07-29,-16.3339,-68.7808,7.0,0.59,6.0,11.5,9.0,9.44,0
193,E129,LAGO MENOR,2018-07-29,-16.217,-68.9353,,0.59,0.57,11.6,8.77,8.46,0
194,E130,LAGO MENOR,2018-07-29,-16.3144,-68.8451,6.0,1.1,5.43,11.5,8.44,6.77,0
195,E136,LAGO MENOR,2018-07-29,-16.2659,-69.0601,8.0,1.58,3.14,11.8,8.5,6.8,0
196,E135,LAGO MENOR,2018-07-29,-16.3028,-68.9852,,1.19,4.86,12.0,8.65,8.73,0
197,E137,LAGO MENOR,2018-07-29,-16.4011,-68.8334,5.0,2.05,6.29,11.7,8.5,6.97,0
198,E138,LAGO MENOR,2018-07-30,-16.3653,-68.9031,,2.21,2.29,10.5,8.27,7.52,0
199,E141,LAGO MENOR,2018-07-30,-16.3764,-69.0073,5.5,3.39,1.71,10.3,8.36,6.9,0
200,E142,LAGO MENOR,2018-07-30,-16.4515,-68.998,7.0,1.35,1.71,10.5,8.43,7.15,0,,,,,,,,,,,,
201,E148,LAGO MENOR,2018-07-30,-16.5187,-68.8773,,2.22,1.43,11.0,8.64,7.7,0,,,,,,,,,,,,
202,E145,LAGO MENOR,2018-07-30,-16.5139,-68.977,6.5,2.21,0.57,10.5,8.58,7.34,0,,,,,,,,,,,,
203,E144,LAGO MENOR,2018-07-30,-16.56,-68.9168,,1.35,0.29,10.6,8.8,7.75,0,,,,,,,,,,,,
204,E147,LAGO MENOR,2018-07-30,-16.493,-69.0596,,2.22,2.0,11.3,8.52,7.18,0,,,,,,,,,,,,
205,E150,LAGO MENOR,2018-07-30,-16.5583,-69.0356,,1.19,0.57,11.0,8.6,7.23,0,,,,,,,,,,,,
206,E01,BAHIA PUNO,2019-07-11,-15.8522,-69.9607,8.0,1.62,10.5,13.1,8.43,7.2,1,4.0,0.01351,0.01679,0.01655,0.00785,0.0067,0.00635,0.00683,0.00668,0.00648,0.00614,0.00508
207,E02,BAHIA PUNO,2019-07-11,-15.8464,-69.9276,8.0,1.1,12.0,13.0,8.56,7.05,1,8.0,0.0144,0.01314,0.01339,0.00482,0.00502,0.00403,0.00392,0.00282,0.00275,0.00118,0.00121
208,E03,BAHIA PUNO,2019-07-11,-15.8744,-69.9078,,1.62,8.5,14.0,8.54,7.65,1,8.0,0.01486,0.01566,0.02011,0.0047,0.00428,0.00236,0.00325,0.00216,0.00236,0.00237,0.00226
209,E04,BAHIA PUNO,2019-07-11,-15.8752,-69.8717,1.5,1.54,21.5,13.5,8.61,8.25,1,8.0,0.01352,0.01449,0.02084,0.00506,0.00643,0.00356,0.00388,0.00235,0.00237,0.00161,0.00153
210,E05,BAHIA PUNO,2019-07-11,-15.84,-69.892,8.0,0.59,10.75,13.6,8.64,7.2,1,8.0,0.01598,0.01623,0.01335,0.00552,0.00461,0.00368,0.00374,0.00314,0.003,0.00118,0.00129
211,E07,BAHIA PUNO,2019-07-11,-15.758,-69.8783,,1.7,8.5,12.7,8.66,7.5,1,8.0,0.01247,0.01474,0.01436,0.00512,0.00442,0.0033,0.00347,0.00289,0.00299,0.00142,0.00184
212,E08,BAHIA PUNO,2019-07-11,-15.7798,-69.8691,10.0,1.1,6.5,13.0,8.63,6.77,1,8.0,0.01258,0.01555,0.01249,0.00498,0.0042,0.00326,0.00326,0.00277,0.00258,0.0013,0.00128
213,E09,BAHIA PUNO,2019-07-11,-15.8348,-69.8603,,2.05,12.0,13.6,8.67,7.68,1,8.0,0.01508,0.01557,0.01703,0.00514,0.00396,0.00341,0.00321,0.00316,0.00269,0.00188,0.00148
214,E14,BAHIA PUNO,2019-07-12,-15.7489,-69.783,9.0,0.51,15.0,13.0,8.16,6.74,1,4.0,0.00355,0.00922,0.00798,0.0025,0.0036,0.00267,0.00261,0.00127,0.00152,0.00125,0.00129
215,E16,BAHIA PUNO,2019-07-11,-15.6728,-69.8539,3.5,1.1,11.75,12.8,8.64,6.8,1,8.0,0.01074,0.01362,0.01614,0.00457,0.00273,0.00105,0.00192,0.00129,0.00129,0.00369,0.00322
216,E17,BAHIA PUNO,2019-07-12,-15.6054,-69.9049,3.0,3.9,7.75,10.2,8.45,5.72,1,8.0,0.00524,0.01274,0.01669,0.00937,0.00719,0.00471,0.00543,0.00496,0.00434,0.00463,0.0042
217,E25,LAGO MAYOR,2019-07-12,-15.4911,-69.8931,6.1,1.02,20.5,13.2,8.52,6.88,1,8.0,0.00914,0.01447,0.01407,0.00612,0.00512,0.00455,0.00467,0.00427,0.00343,0.00384,0.0041
218,E28,LAGO MAYOR,2019-07-12,-15.3928,-69.7822,7.0,0.59,9.25,13.0,8.55,7.1,1,8.0,0.00352,0.01056,0.0105,0.00162,0.00348,0.00259,0.00259,0.0006,0.00045,0.00134,0.00128
219,E32,LAGO MAYOR,2019-07-12,-15.3382,-69.7205,6.0,0.52,15.0,12.9,8.56,6.62,1,4.0,0.0014,0.00335,0.00491,0.0001,0.00109,0.00039,0.00039,0.0001,0.0001,0.00064,0.00139
220,E36,LAGO MAYOR,2019-07-12,-15.2964,-69.6816,11.0,1.27,12.75,13.0,8.54,6.57,1,4.0,0.00114,0.0042,0.00697,0.00022,0.00102,0.00025,0.00041,0.0001,0.00012,0.00066,0.00083
221,E39,LAGO MAYOR,2019-07-13,-15.3423,-69.529,8.0,1.19,15.0,12.6,8.51,6.57,1,4.0,0.01611,0.02988,0.05142,0.07505,0.09165,0.10732,0.11677,0.1224,0.13127,0.19788,0.14181
