row_id,station,zona,date,lat,lon,secchi,chl,tss,temp_insitu,ph,do,matched,n_img,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12
222,E41,LAGO MAYOR,2019-07-13,-15.4395,-69.6006,9.5,0.52,10.25,13.1,8.51,6.57,1,8.0,0.0001,0.00179,0.0027,0.00011,0.00102,0.00031,0.00027,0.0001,0.0001,0.00097,0.00128
223,E42,LAGO MAYOR,2019-07-13,-15.4967,-69.6687,10.0,0.59,4.75,13.8,8.32,6.31,1,4.0,0.00305,0.00863,0.00718,0.00217,0.00284,0.00215,0.00221,0.00105,0.00104,0.00127,0.00128
224,E43,LAGO MAYOR,2019-07-13,-15.5603,-69.7413,12.0,1.53,11.25,13.8,8.41,6.37,1,4.0,0.00284,0.00973,0.00774,0.00181,0.00297,0.00187,0.00205,0.00078,0.00095,0.00092,0.00131
225,E22,LAGO MAYOR,2019-07-13,-15.62,-69.8133,6.0,1.03,4.25,13.4,8.33,6.46,1,4,0.0001,0.00516,0.00449,0.00024,0.00095,0.00022,0.00025,0.0001,0.00011,0.00326,0.00355
226,E48,LAGO MAYOR,2019-07-14,-15.5266,-69.3605,,1.11,6.5,13.1,8.36,6.43,1,4,0.00576,0.00465,0.00595,0.00144,0.00094,0.00082,0.00102,0.00064,0.00105,0.00337,0.00352
227,E49,LAGO MAYOR,2019-07-14,-15.6063,-69.4449,12.0,0.52,10.0,13.4,8.31,6.39,1,4,0.0051,0.00963,0.00818,0.00292,0.00338,0.00249,0.0023,0.00163,0.00168,0.0018,0.00175
228,E50,LAGO MAYOR,2019-07-14,-15.6685,-69.521,12.0,0.59,16.25,14.0,8.21,6.43,1,4,0.02511,0.03032,0.02802,0.02202,0.02294,0.02094,0.02175,0.02097,0.02003,0.02097,0.01641
229,E51,LAGO MAYOR,2019-07-14,-15.7371,-69.6037,11.0,0.6,9.5,14.0,8.5,6.59,1,4,0.00797,0.01394,0.01154,0.00576,0.00584,0.00475,0.0042,0.00359,0.00288,0.00272,0.00272
230,E52,LAGO MAYOR,2019-07-14,-15.8017,-69.6838,10.0,1.53,10.25,13.1,8.55,6.55,1,4,0.00805,0.01071,0.00929,0.00338,0.00414,0.00313,0.00317,0.00229,0.00191,0.00297,0.00277
231,E53,LAGO MAYOR,2019-07-14,-15.8703,-69.7694,9.0,0.6,5.5,13.3,8.34,6.95,1,4,0.01009,0.01187,0.01016,0.00319,0.00331,0.00223,0.00263,0.00208,0.00185,0.0023,0.00228
232,E58,LAGO MAYOR,2019-07-16,-15.9513,-69.5449,,1.19,10.75,12.9,8.42,6.55,1,4,0.0073,0.01122,0.00993,0.00401,0.00431,0.00347,0.003,0.00247,0.00201,0.00158,0.00127
233,E59,LAGO MAYOR,2019-07-15,-15.8874,-69.4614,11.0,0.24,13.25,13.6,8.42,6.51,1,4,0.0094,0.0103,0.00847,0.00318,0.00368,0.00269,0.00245,0.00197,0.00155,0.00111,0.00127
234,E60,LAGO MAYOR,2019-07-15,-15.8267,-69.3764,11.0,0.95,8.75,13.6,8.33,6.42,1,4,0.01474,0.01331,0.01139,0.00549,0.00599,0.00488,0.00502,0.00403,0.0039,0.00369,0.00333
235,E61,LAGO MAYOR,2019-07-15,-15.7589,-69.3042,11.0,1.02,10.75,13.2,8.56,6.54,1,4,0.00562,0.00944,0.00786,0.00262,0.00325,0.00234,0.00264,0.00133,0.0019,0.00162,0.00165
236,E65,LAGO MAYOR,2019-07-15,-15.6905,-69.2308,,1.1,8.75,12.7,8.56,6.68,1,4,0.00707,0.00868,0.01125,0.00226,0.00248,0.00199,0.00204,0.00131,0.00123,0.00123,0.00115
237,E72,LAGO MAYOR,2019-07-15,-15.6931,-69.1707,6.0,0.68,20.5,11.7,8.56,6.94,1,4,0.00261,0.00957,0.01309,0.00482,0.00454,0.00216,0.00289,0.00137,0.00187,0.00538,0.00488
238,E76,LAGO MAYOR,2019-07-19,-15.8077,-69.0414,9.9,1.1,11.5,12.6,8.45,6.56,1,4,0.00483,0.00961,0.00905,0.0024,0.0023,0.00143,0.00167,0.00057,0.00112,0.00235,0.00245
239,E78,LAGO MAYOR,2019-07-19,-15.8894,-69.1325,12.0,1.1,11.5,13.5,8.47,6.47,1,4,0.00781,0.01236,0.00882,0.00364,0.0044,0.0037,0.00356,0.00191,0.00214,0.00213,0.0015
240,E79,LAGO MAYOR,2019-07-19,-15.9605,-69.2275,9.0,0.51,6.75,12.5,8.79,6.59,1,4,0.01183,0.01337,0.01019,0.0047,0.00353,0.00286,0.00336,0.00312,0.0032,0.00244,0.00206
241,E80,LAGO MAYOR,2019-07-16,-16.0317,-69.3194,11.0,1.02,6.25,13.7,8.5,6.56,1,4,0.00918,0.01016,0.00814,0.00291,0.00332,0.00234,0.00242,0.00175,0.00173,0.00102,0.00186
242,E82,LAGO MAYOR,2019-07-16,-16.1121,-69.4175,9.0,0.08,6.25,13.8,8.37,6.41,1,4,0.00675,0.01139,0.00873,0.00331,0.00419,0.00264,0.00292,0.00205,0.00225,0.00136,0.00122
243,E83,LAGO MAYOR,2019-07-16,-16.1849,-69.5079,10.0,0.51,3.0,13.0,8.53,6.76,1,4,0.0135,0.01522,0.01269,0.00612,0.00663,0.0056,0.00609,0.00398,0.00387,0.00447,0.00385
244,E88,LAGO MAYOR,2019-07-17,-16.2031,-69.3822,11.0,2.21,1.0,13.0,8.44,6.69,1,4,0.01225,0.01535,0.01193,0.00514,0.00403,0.00338,0.00369,0.00296,0.00261,0.0017,0.0015
245,E94,LAGO MAYOR,2019-07-17,-16.2545,-69.2917,8.0,1.02,0.75,13.1,8.44,6.6,1,4,0.0076,0.01343,0.01009,0.00377,0.00386,0.00278,0.00318,0.00174,0.00226,0.00299,0.00274
246,E97,LAGO MAYOR,2019-07-17,-16.1754,-69.1951,10.0,0.95,3.75,13.0,8.5,6.55,1,4,0.00872,0.01376,0.0104,0.00437,0.00335,0.00247,0.00262,0.00204,0.00192,0.00121,0.00109
247,E98,LAGO MAYOR,2019-07-18,-16.1034,-69.1089,7.0,0.51,1.75,13.0,8.4,6.48,1,4,0.00749,0.01034,0.00677,0.00174,0.0011,0.00062,0.001,0.00056,0.00079,0.00187,0.00211
248,E99,LAGO MAYOR,2019-07-20,-16.0824,-69.0817,13.0,2.64,3.5,13.2,8.23,6.22,1,4,0.01034,0.01257,0.01067,0.00591,0.0067,0.00649,0.00687,0.00497,0.00585,0.00841,0.00704
249,E100,LAGO MAYOR,2019-07-20,-16.005,-68.9964,11.0,1.1,5.25,12.4,8.4,5.89,1,8,0.00679,0.0078,0.00494,0.00131,0.0018,0.00139,0.00105,0.00048,0.00052,0.00085,0.00068
250,E103,LAGO MAYOR,2019-07-20,-15.9398,-68.9,,1.62,5.75,12.3,8.43,6.4,1,4,0.00066,0.00297,0.00355,0.0008,0.00174,0.00087,0.00087,0.00017,0.00015,0.00246,0.00319
251,E104,LAGO MAYOR,2019-07-20,-16.0384,-68.8577,10.0,1.02,5.75,12.4,8.45,6.46,1,4,0.00611,0.0075,0.00697,0.00218,0.00358,0.00352,0.00296,0.00141,0.00105,0.0018,0.00173
252,E105,LAGO MAYOR,2019-07-20,-15.9864,-68.8016,,1.53,8.5,12.5,8.46,6.68,1,4,0.0038,0.00977,0.01581,0.00513,0.00729,0.00343,0.00348,0.00155,0.00178,0.00132,0.0013
253,E113,LAGO MAYOR,2019-07-17,-16.2298,-69.1135,9.0,0.67,1.25,13.8,8.46,6.22,1,4,0.0095,0.01535,0.01528,0.00556,0.00444,0.00348,0.00432,0.00346,0.00317,0.00197,0.00195
254,E117,LAGO MAYOR,2019-07-18,-16.1686,-69.0979,10.0,0.59,5.0,13.6,8.44,6.49,1,4,0.01007,0.01452,0.01257,0.00464,0.00309,0.00205,0.00237,0.00144,0.00142,0.00178,0.00213
255,E120,LAGO MAYOR,2019-07-20,-16.1262,-68.9334,11.5,1.19,11.5,13.6,8.35,6.18,1,8,0.00952,0.01409,0.0101,0.00451,0.00388,0.00334,0.0028,0.00285,0.00229,0.00127,0.00154
256,E121,LAGO MAYOR,2019-07-21,-16.2077,-68.8626,11.0,0.59,10.75,12.6,8.42,6.4,1,4,0.0001,0.00045,0.00141,0.0001,0.00038,0.0001,0.00035,0.0001,0.0001,0.00159,0.00201
257,E122,LAGO MENOR,2019-07-21,-16.2281,-68.8351,11.0,1.19,3.75,12.7,8.38,6.5,1,4,0.0001,0.00018,0.00035,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00166,0.00292
258,E123,LAGO MENOR,2019-07-21,-16.1922,-68.7968,9.0,1.1,5.5,12.4,8.47,6.76,1,4,0.00135,0.00538,0.0063,0.0027,0.00511,0.00426,0.00418,0.0021,0.00225,0.00258,0.0019
259,E125,LAGO MENOR,2019-07-21,-16.2132,-68.7325,8.5,1.19,1.0,12.4,8.55,6.66,1,4,0.00117,0.00525,0.00603,0.00277,0.00544,0.00459,0.0044,0.00242,0.0022,0.00297,0.00244
260,E127,LAGO MENOR,2019-07-21,-16.2173,-68.6217,,2.37,0.25,10.7,8.56,6.47,1,4,0.0001,0.00271,0.01475,0.00034,0.00243,0.00126,0.00161,0.0001,0.0001,0.00113,0.00157
261,E126,LAGO MENOR,2019-07-21,-16.2684,-68.7153,,1.11,0.5,11.0,8.66,6.91,1,4,0.00294,0.00871,0.01542,0.0033,0.00575,0.0045,0.00433,0.00237,0.00226,0.00233,0.00172
262,E124,LAGO MENOR,2019-07-21,-16.2631,-68.6226,,1.19,0.75,11.7,8.66,6.88,1,4,0.0001,0.00427,0.01895,0.00024,0.00268,0.00183,0.00185,0.00014,0.00012,0.00093,0.00121
263,E132,LAGO MENOR,2019-07-21,-16.315,-68.8479,7.0,1.7,2.75,11.4,8.86,6.48,1,8,0.00808,0.01627,0.0169,0.00355,0.00372,0.00172,0.00207,0.00062,0.00061,0.00279,0.00245
264,E129,LAGO MENOR,2019-07-22,-16.33,-68.7973,,0.51,2.5,10.4,8.4,5.54,1,8,0.01291,0.01869,0.03432,0.00788,0.00862,0.00416,0.00452,0.00305,0.0032,0.00178,0.0016
265,E130,LAGO MENOR,2019-07-22,-16.2142,-68.9393,10.0,1.27,3.25,11.6,8.27,6.33,1,8,0.01012,0.01381,0.01412,0.00502,0.00419,0.00297,0.00272,0.00191,0.00196,0.0013,0.00108
266,E135,LAGO MENOR,2019-07-22,-16.2802,-69.0344,,2.21,1.0,11.5,8.57,8.48,1,4,0.01092,0.01703,0.0243,0.00808,0.00632,0.00294,0.00259,0.00238,0.00216,0.00141,0.00166
267,E136,LAGO MENOR,2019-07-22,-16.3034,-68.9854,6.5,0.59,7.0,11.7,8.31,6.8,1,16,0.01293,0.01736,0.01899,0.00904,0.00869,0.0065,0.00687,0.00541,0.00453,0.0025,0.00205
268,E137,LAGO MENOR,2019-07-22,-16.3655,-68.9025,5.0,1.19,3.0,11.7,8.54,6.91,1,8,0.01293,0.01733,0.02129,0.00772,0.00725,0.00488,0.00518,0.0035,0.00305,0.00211,0.00165
269,E138,LAGO MENOR,2019-07-23,-16.3921,-68.8399,,2.88,6.5,10.8,9.25,6.12,1,4,0.01831,0.02338,0.03049,0.00981,0.00845,0.00504,0.00499,0.00441,0.00369,0.00207,0.0009
270,E139,LAGO MENOR,2019-07-23,-16.4219,-68.9028,,2.29,8.25,11.9,8.52,6.8,1,4,0.02275,0.02742,0.03187,0.01007,0.00711,0.004,0.00404,0.0034,0.00261,0.00149,0.0017
271,E141,LAGO MENOR,2019-07-23,-16.376,-69.0078,10.0,0.51,1.5,11.4,8.42,6.92,1,4,0.01475,0.0161,0.01635,0.00572,0.00408,0.0026,0.00255,0.00233,0.0018,0.00094,0.00109
272,E142,LAGO MENOR,2019-07-23,-16.4489,-68.9969,11.0,1.03,6.75,10.8,8.63,7.14,1,8,0.0167,0.01793,0.01909,0.00647,0.00447,0.00288,0.00277,0.00243,0.00259,0.00118,0.00094
273,E145,LAGO MENOR,2019-07-23,-16.5179,-68.9781,6.0,3.99,3.0,11.1,8.68,7.3,1,8,0.01595,0.01881,0.02077,0.00583,0.0041,0.00216,0.00222,0.00191,0.00176,0.0007,0.00077
274,E144,LAGO MENOR,2019-07-24,-16.5161,-68.8866,,0.67,2.25,9.9,8.74,7.15,1,4,0.01536,0.01963,0.02703,0.00654,0.00454,0.00231,0.00252,0.00243,0.00232,0.00102,0.00124
275,E147,LAGO MENOR,2019-07-24,-16.559,-68.9174,5.5,2.21,6.5,10.4,8.57,6.68,1,8,0.01299,0.01812,0.01934,0.00604,0.00426,0.00308,0.00329,0.00276,0.00232,0.00096,0.00122
276,E150,LAGO MENOR,2019-07-24,-16.5583,-69.0356,,1.19,8.25,10.6,8.48,6.89,1,4,0.01184,0.01426,0.0186,0.00914,0.00651,0.00237,0.00288,0.00232,0.00194,0.00421,0.00397
277,E01,BAHIA PUNO,2022-08-12,-15.853,-69.9605,5.5,1.61,2.5,13.9,8.51,7.23,1,4,0.01497,0.0163,0.01961,0.01081,0.0108,0.00957,0.01027,0.01028,0.00998,0.00813,0.00636
278,E02,BAHIA PUNO,2022-08-12,-15.8461,-69.9271,8.0,3.07,1.0,13.5,8.49,7.0,1,8,0.0186,0.01873,0.01847,0.00974,0.0085,0.00734,0.00758,0.00676,0.00671,0.00272,0.00211
279,E04,BAHIA PUNO,2022-08-12,-15.8741,-69.8671,,1.53,10.75,13.8,8.35,7.13,1,8,0.02031,0.02235,0.03216,0.01132,0.01265,0.00699,0.00717,0.00648,0.0062,0.00313,0.00226
280,E05,BAHIA PUNO,2022-08-12,-15.84,-69.8923,8.5,0.95,1.25,13.6,8.28,6.88,1,8,0.01907,0.0186,0.01579,0.00746,0.00654,0.00573,0.0058,0.00549,0.00547,0.00258,0.00185
281,E06,BAHIA PUNO,2022-08-12,-15.8053,-69.9118,,1.1,1.0,13.1,8.35,7.37,1,8,0.01881,0.02072,0.0232,0.00922,0.00794,0.00646,0.00676,0.0061,0.00558,0.00288,0.00224
282,E08,BAHIA PUNO,2022-08-12,-15.7802,-69.8681,11.0,1.03,2.25,12.6,8.27,6.9,1,8,0.01823,0.01842,0.01468,0.00702,0.00639,0.00558,0.00591,0.00529,0.00499,0.00255,0.00196
283,E09,BAHIA PUNO,2022-08-12,-15.8342,-69.8592,,0.59,3.0,13.4,8.49,7.06,1,8,0.0217,0.02337,0.02634,0.00915,0.00752,0.006,0.00658,0.00598,0.0055,0.00321,0.00248
284,E25,LAGO MAYOR,2022-08-14,-15.4913,-69.893,,0.51,3.5,12.9,8.27,6.03,1,8,0.01941,0.02151,0.01798,0.00879,0.00804,0.00728,0.00762,0.00697,0.00725,0.00497,0.00419
285,E27,LAGO MAYOR,2022-08-14,-15.4437,-69.8425,,0.59,7.5,12.5,8.45,6.64,1,16,0.01973,0.02264,0.02034,0.00775,0.00721,0.00634,0.00637,0.00608,0.00556,0.00248,0.00208
286,E28,LAGO MAYOR,2022-08-14,-15.3928,-69.7822,10.0,1.02,2.5,13.2,8.47,6.66,1,8,0.02296,0.02489,0.01998,0.00812,0.00704,0.00511,0.00535,0.00497,0.00466,0.00228,0.00151
287,E32,LAGO MAYOR,2022-08-14,-15.3384,-69.7205,9.0,0.51,1.75,13.4,8.39,6.13,1,4,0.02382,0.02833,0.02217,0.00814,0.00645,0.00473,0.00546,0.00449,0.00451,0.00238,0.00317
288,E36,LAGO MAYOR,2022-08-14,-15.2971,-69.6814,9.0,0.51,2.25,13.0,8.4,6.42,1,4,0.02349,0.02604,0.02145,0.00926,0.00779,0.00637,0.00624,0.00616,0.00605,0.00327,0.00258
289,E39,LAGO MAYOR,2022-08-15,-15.3748,-69.5276,7.0,1.62,1.25,12.3,8.43,6.7,1,4,0.0157,0.0208,0.02376,0.0073,0.0054,0.00327,0.00371,0.00307,0.00292,0.00511,0.00463
290,341,LAGO MAYOR,2022-08-15,-15.4392,-69.6009,14.0,0.51,1.5,13.1,8.28,5.88,1,8,0.0141,0.0174,0.0117,0.00397,0.00313,0.00228,0.00228,0.00244,0.00213,0.00189,0.00173
291,E42,LAGO MAYOR,2022-08-15,-15.4967,-69.6685,16.0,0.94,5.5,12.9,8.29,5.94,1,4,0.01916,0.01855,0.01281,0.00524,0.00424,0.00329,0.00352,0.00315,0.00312,0.00154,0.00123
292,E43,LAGO MAYOR,2022-08-15,-15.5603,-69.7411,14.0,0.51,0.75,13.1,8.1,5.66,1,4,0.02004,0.01898,0.01349,0.00591,0.00492,0.0037,0.00407,0.00368,0.00351,0.00192,0.00167
293,E22,LAGO MAYOR,2022-08-15,-15.6181,-69.807,14.0,0.51,1.0,13.3,8.13,6.05,1,4,0.01943,0.01904,0.01378,0.00655,0.00528,0.00468,0.00478,0.0047,0.00462,0.00299,0.00255
294,E48,LAGO MAYOR,2022-08-16,-15.5361,-69.3597,8.0,0.94,1.0,13.8,8.34,5.97,1,4,0.02081,0.0206,0.01515,0.00764,0.00683,0.00618,0.00656,0.00592,0.0057,0.00393,0.00314
295,E49,LAGO MAYOR,2022-08-16,-15.6063,-69.4449,15.0,0.51,6.5,13.0,8.18,5.97,1,4,0.02051,0.02127,0.01492,0.00811,0.00688,0.00623,0.00536,0.00523,0.00516,0.00324,0.00279
296,E50,LAGO MAYOR,2022-08-16,-15.6687,-69.5211,16.0,0.59,9.0,12.6,8.27,5.75,1,4,0.01901,0.02002,0.0143,0.00759,0.00625,0.00563,0.00513,0.00588,0.00514,0.00405,0.00353
297,E51,LAGO MAYOR,2022-08-17,-15.7371,-69.6038,12.0,1.02,1.5,13.0,8.27,5.81,1,4,0.01801,0.0188,0.0129,0.00614,0.00502,0.00428,0.00408,0.00418,0.00355,0.00211,0.0019
298,E52,LAGO MAYOR,2022-08-17,-15.8028,-69.6843,9.0,0.51,11.0,12.9,8.31,6.27,1,4,0.01751,0.01849,0.01346,0.0061,0.00514,0.00422,0.00384,0.00426,0.00347,0.00258,0.00235
299,E53,LAGO MAYOR,2022-08-17,-15.8686,-69.7634,11.0,0.51,4.5,13.0,8.43,6.76,1,4,0.0234,0.02244,0.0166,0.00947,0.00848,0.00753,0.00745,0.00689,0.00669,0.00363,0.00274
300,E58,LAGO MAYOR,2022-08-18,-15.9519,-69.5453,11.0,1.1,3.25,12.3,8.58,6.44,1,4,0.01912,0.02173,0.01824,0.00841,0.00687,0.00626,0.00582,0.00583,0.00537,0.00282,0.00232
301,E59,LAGO MAYOR,2022-08-18,-15.8876,-69.4615,15.0,0.51,1.5,12.8,8.44,5.64,1,4,0.02047,0.01954,0.01404,0.00687,0.00547,0.00466,0.0046,0.00445,0.00409,0.0019,0.0015
302,E60,LAGO MAYOR,2022-08-18,-15.8271,-69.3776,16.5,0.43,1.5,12.8,8.45,5.57,1,4,0.02075,0.0204,0.01425,0.0073,0.00561,0.00477,0.00455,0.00448,0.00451,0.00253,0.00206
303,E61,LAGO MAYOR,2022-08-18,-15.7585,-69.3045,15.0,0.51,3.75,13.5,8.42,5.77,1,4,0.01917,0.02009,0.01458,0.00664,0.0059,0.00521,0.0055,0.0048,0.00502,0.00331,0.00301
304,E65,LAGO MAYOR,2022-08-18,-15.6901,-69.2315,,1.02,5.5,13.4,8.54,6.64,1,4,0.01886,0.01839,0.01768,0.00752,0.00596,0.00559,0.0054,0.00526,0.00499,0.003,0.00308
305,E72,LAGO MAYOR,2022-08-19,-15.6921,-69.1709,5.0,1.62,18.0,12.5,8.64,6.91,1,4,0.01758,0.02088,0.02083,0.00897,0.00704,0.00591,0.00688,0.00602,0.0067,0.00688,0.00633
306,E76,LAGO MAYOR,2022-08-19,-15.8125,-69.0449,10.0,0.95,0.75,13.0,8.48,6.48,1,4,0.01563,0.01673,0.01334,0.00723,0.00625,0.00546,0.00589,0.00524,0.00558,0.00371,0.00368
307,E78,LAGO MAYOR,2022-08-19,-15.8903,-69.1327,14.0,0.51,1.25,13.4,8.47,6.22,1,4,0.01657,0.01745,0.01269,0.00677,0.00553,0.00508,0.00518,0.00452,0.00507,0.00332,0.00284
308,E79,LAGO MAYOR,2022-08-19,-15.96,-69.2272,14.0,0.51,0.75,12.8,8.46,6.01,1,4,0.01654,0.0172,0.01265,0.00628,0.00543,0.00481,0.00515,0.00445,0.00465,0.00328,0.00312
309,E80,LAGO MAYOR,2022-08-20,-16.0316,-69.3198,15.0,0.51,0.0,12.3,8.48,5.9,1,4,0.02063,0.01937,0.01347,0.00696,0.00532,0.00505,0.00478,0.00455,0.00443,0.00293,0.00254
310,E82,LAGO MAYOR,2022-08-20,-16.1109,-69.4173,15.0,0.51,1.75,12.8,8.53,6.38,1,4,0.02219,0.02103,0.01519,0.00791,0.0069,0.00569,0.0058,0.00543,0.00564,0.00237,0.00186
311,E83,LAGO MAYOR,2022-08-20,-16.1837,-69.5067,16.0,0.95,1.0,13.7,8.58,6.61,1,4,0.02105,0.02017,0.01656,0.00948,0.00784,0.00645,0.00691,0.00612,0.00596,0.00363,0.00301
312,E88,LAGO MAYOR,2022-08-20,-16.2064,-69.3781,14.0,0.59,0.75,13.3,8.58,6.5,1,4,0.0205,0.01943,0.0149,0.00778,0.00673,0.00582,0.00582,0.0054,0.00534,0.00245,0.00213
313,E94,LAGO MAYOR,2022-08-20,-16.251,-69.2884,15.0,0.95,4.5,13.5,8.57,6.65,1,4,0.0195,0.02249,0.01866,0.01148,0.01127,0.01089,0.01168,0.01167,0.01251,0.00919,0.00736
314,E97,LAGO MAYOR,2022-08-21,-16.1757,-69.1958,16.0,0.95,6.75,12.9,8.51,6.17,1,4,0.01584,0.01454,0.01149,0.00585,0.00388,0.00342,0.0035,0.00373,0.00379,0.00203,0.00156
315,E98,LAGO MAYOR,2022-08-22,-16.1056,-69.1103,15.0,0.51,10.0,12.6,8.46,5.8,1,4,0.01741,0.01713,0.01301,0.00767,0.0069,0.00607,0.00626,0.00544,0.00573,0.00378,0.00303
